,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tree__criterion,param_tree__max_depth,param_tree__min_samples_leaf,param_tree__min_samples_split,params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0,0.0057944774627685545,0.0004044057147540108,0.004309511184692383,0.00040299213611672495,gini,3,0.01,0.1,"{'tree__criterion': 'gini', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.1}",0.4224137931034483,0.40350877192982454,0.4835164835164835,0.5849056603773585,0.6440677966101694,0.5076047670877935,0.09302154390122419,31,0.7424242424242424,0.696969696969697,0.676923076923077,0.47692307692307695,0.5846153846153846,0.6356439703016367,0.09449962100531872,1,0.5384615384615385,0.5111111111111111,0.5641025641025641,0.5254237288135594,0.6129032258064516,0.5503833161460175,0.03578163508051584,1
1,0.007201766967773438,0.0007464680429765393,0.004994344711303711,0.0011030297635105661,gini,5,0.01,0.1,"{'tree__criterion': 'gini', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.1}",0.4224137931034483,0.40350877192982454,0.4835164835164835,0.5849056603773585,0.6440677966101694,0.5076047670877935,0.09302154390122419,31,0.7424242424242424,0.696969696969697,0.676923076923077,0.47692307692307695,0.5846153846153846,0.6356439703016367,0.09449962100531872,1,0.5384615384615385,0.5111111111111111,0.5641025641025641,0.5254237288135594,0.6129032258064516,0.5503833161460175,0.03578163508051584,1
2,0.007990312576293946,0.0006295627818987773,0.004203128814697266,0.0003980596898131834,gini,10,0.01,0.1,"{'tree__criterion': 'gini', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.1}",0.4224137931034483,0.40350877192982454,0.4835164835164835,0.5849056603773585,0.6440677966101694,0.5076047670877935,0.09302154390122419,31,0.7424242424242424,0.696969696969697,0.676923076923077,0.47692307692307695,0.5846153846153846,0.6356439703016367,0.09449962100531872,1,0.5384615384615385,0.5111111111111111,0.5641025641025641,0.5254237288135594,0.6129032258064516,0.5503833161460175,0.03578163508051584,1
3,0.008001232147216797,5.659315852904278e-06,0.004596614837646484,0.000793654355400178,entropy,10,0.01,0.1,"{'tree__criterion': 'entropy', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.1}",0.4224137931034483,0.40350877192982454,0.4835164835164835,0.0,0.6440677966101694,0.390736442275654,0.21279965971858344,34,0.7424242424242424,0.696969696969697,0.676923076923077,0.0,0.5846153846153846,0.540351336224046,0.2748574403931526,4,0.5384615384615385,0.5111111111111111,0.5641025641025641,0.0,0.6129032258064516,0.4453999057215532,0.22507836216608526,24
4,0.008397245407104492,0.0010127707901290515,0.005396795272827148,0.0010175251950670875,entropy,5,0.01,0.1,"{'tree__criterion': 'entropy', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.1}",0.4224137931034483,0.40350877192982454,0.4835164835164835,0.0,0.6440677966101694,0.390736442275654,0.21279965971858344,34,0.7424242424242424,0.696969696969697,0.676923076923077,0.0,0.5846153846153846,0.540351336224046,0.2748574403931526,4,0.5384615384615385,0.5111111111111111,0.5641025641025641,0.0,0.6129032258064516,0.4453999057215532,0.22507836216608526,24
5,0.006590557098388672,0.00047603108462070446,0.004992914199829101,0.0010903189315057816,entropy,3,0.01,0.1,"{'tree__criterion': 'entropy', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.1}",0.4224137931034483,0.40350877192982454,0.4835164835164835,0.0,0.6440677966101694,0.390736442275654,0.21279965971858344,34,0.7424242424242424,0.696969696969697,0.676923076923077,0.0,0.5846153846153846,0.540351336224046,0.2748574403931526,4,0.5384615384615385,0.5111111111111111,0.5641025641025641,0.0,0.6129032258064516,0.4453999057215532,0.22507836216608526,24
6,0.007393407821655274,0.0004913145614946415,0.005001735687255859,0.0008914970183476287,entropy,5,0.05,0.1,"{'tree__criterion': 'entropy', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.1}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
7,0.0069905281066894535,0.0006361194383377961,0.004999303817749023,0.0010947262184605804,gini,5,0.05,0.1,"{'tree__criterion': 'gini', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.1}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
8,0.007596015930175781,0.0018527434240550391,0.005196905136108399,0.0014688218601768307,gini,5,0.05,0.05,"{'tree__criterion': 'gini', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
9,0.007196807861328125,0.001167347106777512,0.005196332931518555,0.000977628085080447,gini,5,0.05,0.01,"{'tree__criterion': 'gini', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
10,0.007395267486572266,0.0007995774185651926,0.004400873184204101,0.000492412549385138,gini,10,0.05,0.1,"{'tree__criterion': 'gini', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.1}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
11,0.007103157043457031,0.000660022785164211,0.004594278335571289,0.00047826268734528423,entropy,10,0.05,0.05,"{'tree__criterion': 'entropy', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
12,0.006993532180786133,5.00792535900731e-06,0.004397392272949219,0.00048571923551671346,entropy,10,0.05,0.1,"{'tree__criterion': 'entropy', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.1}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
13,0.007589864730834961,0.0004851620292849653,0.005202198028564453,0.0011659706260662636,entropy,10,0.05,0.01,"{'tree__criterion': 'entropy', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
14,0.0065975189208984375,0.001203072104090368,0.004996252059936523,0.001093130568093084,entropy,3,0.05,0.05,"{'tree__criterion': 'entropy', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
15,0.007399368286132813,0.0008025287575171396,0.004995393753051758,0.0006290629349513001,gini,10,0.05,0.05,"{'tree__criterion': 'gini', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
16,0.0061934471130371095,0.00039517415663930177,0.004402637481689453,0.0004905044942326135,entropy,3,0.05,0.01,"{'tree__criterion': 'entropy', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
17,0.0067955970764160155,0.0013264684949982346,0.007394313812255859,0.0016259307014600596,gini,3,0.05,0.01,"{'tree__criterion': 'gini', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
18,0.0061985492706298825,0.0007471570941841822,0.004997396469116211,0.0006321085742584218,gini,3,0.05,0.05,"{'tree__criterion': 'gini', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
19,0.0069958209991455075,5.368601968779591e-06,0.004198026657104492,0.00040104404427575546,gini,10,0.05,0.01,"{'tree__criterion': 'gini', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
20,0.007805538177490234,0.0007496731590852435,0.004590654373168945,0.00048702447987450907,entropy,5,0.05,0.05,"{'tree__criterion': 'entropy', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
21,0.005998992919921875,0.0006400897901475057,0.0045947074890136715,0.0008010535091494799,entropy,3,0.05,0.1,"{'tree__criterion': 'entropy', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.1}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
22,0.0079925537109375,0.004515160512151494,0.0062045097351074215,0.0009828615646533115,gini,3,0.05,0.1,"{'tree__criterion': 'gini', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.1}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
23,0.007804775238037109,0.0007497838877024038,0.005387401580810547,0.0010202762071119165,entropy,5,0.05,0.01,"{'tree__criterion': 'entropy', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.05, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.5833333333333334,0.5416666666666666,0.5849056603773585,0.6440677966101694,0.5935956134667395,0.03417786893873504,9,0.5303030303030303,0.5303030303030303,0.4,0.47692307692307695,0.5846153846153846,0.5044287246023021,0.062329993017185004,7,0.5691056910569104,0.5555555555555556,0.4601769911504425,0.5254237288135594,0.6129032258064516,0.5446304028530531,0.05074779657892056,4
24,0.00919513702392578,0.00039313832484534297,0.004794263839721679,0.00040488699383804623,entropy,10,0.01,0.01,"{'tree__criterion': 'entropy', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.01}",0.6578947368421053,0.4939759036144578,0.4473684210526316,0.625,0.7647058823529411,0.5977431189089949,0.11454621601222001,8,0.3787878787878788,0.6212121212121212,0.26153846153846155,0.6923076923076923,0.2,0.4307900007417847,0.19451821266329536,25,0.4807692307692307,0.5503355704697986,0.3300970873786408,0.6569343065693432,0.3170731707317074,0.4670528852037901,0.12990790075493264,22
25,0.009696054458618163,0.0008621289851073356,0.004399490356445312,0.00048824398170491676,entropy,5,0.01,0.01,"{'tree__criterion': 'entropy', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.01}",0.6578947368421053,0.4939759036144578,0.4473684210526316,0.625,1.0,0.6447565626664401,0.19409159552324917,7,0.3787878787878788,0.6212121212121212,0.26153846153846155,0.6923076923076923,0.12307692307692308,0.4154202210518507,0.21419098628902966,26,0.4807692307692307,0.5503355704697986,0.3300970873786408,0.6569343065693432,0.21917808219178084,0.4474927479371818,0.15580613814222438,23
26,0.008992958068847656,0.0006282276518885542,0.004801416397094726,0.000749420412390511,entropy,10,0.01,0.05,"{'tree__criterion': 'entropy', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.48,0.52,0.6595744680851063,1.0,0.6546128389563745,0.18411390631678007,1,0.5303030303030303,0.5454545454545454,0.2,0.47692307692307695,0.12307692307692308,0.3752432716752871,0.17755680542385602,27,0.5691056910569104,0.5106382978723404,0.2888888888888889,0.5535714285714286,0.21917808219178084,0.4283356859087802,0.1452133249384472,27
27,0.008596038818359375,0.0007998508421648237,0.004596424102783203,0.0004887742388777957,entropy,5,0.01,0.05,"{'tree__criterion': 'entropy', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.48,0.52,0.6595744680851063,1.0,0.6546128389563745,0.18411390631678007,1,0.5303030303030303,0.5454545454545454,0.2,0.47692307692307695,0.12307692307692308,0.3752432716752871,0.17755680542385602,27,0.5691056910569104,0.5106382978723404,0.2888888888888889,0.5535714285714286,0.21917808219178084,0.4283356859087802,0.1452133249384472,27
28,0.009994077682495116,0.0025281311216661254,0.006596994400024414,0.0018543274491858313,gini,5,0.01,0.01,"{'tree__criterion': 'gini', 'tree__max_depth': 5, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.01}",0.6065573770491803,0.4939759036144578,0.4166666666666667,0.7222222222222222,0.7,0.5878223916845539,0.11754050639486763,27,0.5606060606060606,0.6212121212121212,0.15384615384615385,0.2,0.2153846153846154,0.3503576076767977,0.19853586734894335,29,0.5826771653543307,0.5503355704697986,0.22471910112359555,0.3132530120481928,0.32941176470588235,0.40017389322426933,0.14088621287462463,29
29,0.008997488021850585,0.0008853101708644596,0.004596614837646484,0.000793251477493147,gini,10,0.01,0.01,"{'tree__criterion': 'gini', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.01}",0.6065573770491803,0.4939759036144578,0.4166666666666667,0.7222222222222222,0.7,0.5878223916845539,0.11754050639486763,27,0.5606060606060606,0.6212121212121212,0.15384615384615385,0.2,0.2153846153846154,0.3503576076767977,0.19853586734894335,29,0.5826771653543307,0.5503355704697986,0.22471910112359555,0.3132530120481928,0.32941176470588235,0.40017389322426933,0.14088621287462463,29
30,0.008794355392456054,0.0003989421942860693,0.004997634887695312,0.001093287704618769,gini,10,0.01,0.05,"{'tree__criterion': 'gini', 'tree__max_depth': 10, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.05}",0.6140350877192983,0.48,0.4074074074074074,0.7368421052631579,1.0,0.6475329457255052,0.2092651308012645,3,0.5303030303030303,0.5454545454545454,0.16923076923076924,0.2153846153846154,0.12307692307692308,0.3168321745756654,0.1830328360863897,31,0.5691056910569104,0.5106382978723404,0.2391304347826087,0.33333333333333337,0.21917808219178084,0.3743788520467012,0.14183014043137987,31
31,0.0054050922393798825,0.0007959103911354563,0.004591798782348633,0.000795615860291951,gini,3,0.01,0.01,"{'tree__criterion': 'gini', 'tree__max_depth': 3, 'tree__min_samples_leaf': 0.01, 'tree__min_samples_split': 0.01}",0.6140350877192983,0.48,0.4074074074074074,0.7368421052631579,1.0,0.6475329457255052,0.2092651308012645,3,0.5303030303030303,0.5454545454545454,0.16923076923076924,0.2153846153846154,0.12307692307692308,0.3168321745756654,0.1830328360863897,31,0.5691056910569104,0.5106382978723404,0.2391304347826087,0.33333333333333337,0.21917808219178084,0.3743788520467012,0.14183014043137987,31
