,year,round,circuitId,weather,weather2,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
0,2009,1,1,Sunny with temperatures reaching up to    °C (   °F)  ],Sunny with temperatures reaching up to 27 °C (81 °F) 2],1,0,0,0,0
1,2009,2,2,Dry start  with heavy rain and thunderstorm monsoon later,Dry start  with heavy rain and thunderstorm/monsoon later,0,0,1,1,0
2,2009,3,17,Rain,Rain,0,0,0,1,0
3,2009,4,3,Sunny,Sunny,1,0,0,0,0
4,2009,5,4,Warm  Sunny,Warm  Sunny,1,0,0,0,0
5,2009,6,6,Sunny,Sunny,1,0,0,0,0
6,2009,7,5,Sunny,Sunny,1,0,0,0,0
7,2009,8,9,Dry  overcast,Dry  overcast,0,0,1,0,1
8,2009,9,20,Sunny and overcast,Sunny and overcast,1,0,0,0,1
9,2009,10,11,Sunny   °C (   °F)  ],Sunny25 °C (77 °F) 2],1,0,0,0,0
10,2009,11,12,Hot and dry with temperatures reaching up to    °C (   °F)  ],Hot and dry with temperatures reaching up to 33 °C (91 °F) 1],1,0,1,0,0
11,2009,12,13,Clear but Mild,Clear but Mild,1,0,0,0,0
12,2009,13,14,Mainly sunny,Mainly sunny,1,0,0,0,0
13,2009,14,15,Hot and Dry,Hot and Dry,1,0,1,0,0
14,2009,15,22,Sunny  Dry,Sunny  Dry,1,0,1,0,0
15,2009,16,18,Partially cloudy and dry,Partially cloudy and dry,0,0,1,0,1
16,2009,17,24,Dry,Dry,0,0,1,0,0
17,2008,1,1,Sunny very hot with air temperature   °C ,Sunny very hot with air temperature 39°C ,1,0,0,0,0
18,2008,2,2,Sunny  partly cloudy,Sunny  partly cloudy,1,0,0,0,1
19,2008,3,3,Dry,Dry,0,0,1,0,0
20,2008,4,4,Sunny,Sunny,1,0,0,0,0
21,2008,5,5,Sunny with temperatures reaching up to    °C (   °F)  ],Sunny with temperatures reaching up to 17 °C (63 °F) 3],1,0,0,0,0
22,2008,6,6,Wet  drying later ,Wet  drying later ,0,0,0,1,0
23,2008,7,7,Hot with temperatures approaching    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ],Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 8 9 kilometres per hour (5 5 mph) 1],1,0,0,0,0
24,2008,8,8,Dry at first  light rain in the final stages,Dry at first; light rain in the final stages,0,0,1,1,0
25,2008,9,9,Rain  later drying,Rain  later drying,0,0,0,1,0
26,2008,10,10,Cloudy  later sunny  ],Cloudy  later sunny 1],1,0,0,0,1
27,2008,11,11,Sunny  Air   –   °C (  –   °F)  Track   –   °C (   –    °F),Sunny; Air 30–31 °C (86–88 °F)  Track 40–43 °C (104–109 °F),1,0,0,0,0
28,2008,12,12,Sunny,Sunny,1,0,0,0,0
29,2008,13,13,Cloudy  rain in last   laps,Cloudy  rain in last 3 laps,0,0,0,1,1
30,2008,14,14,Heavy rain  dry towards the end,Heavy rain  dry towards the end,0,0,1,1,0
31,2008,15,15,Dry  Air Temp    °C  Wind Speed     m s  Humidity    %,Dry  Air Temp: 28°C  Wind Speed: 2 2m/s  Humidity: 79%,0,0,1,0,0
32,2008,16,16,Cloudy with temperatures reaching up to    °C (   °F)  ],Cloudy with temperatures reaching up to 17 °C (63 °F) 1],0,0,0,0,1
33,2008,17,17,Dry,Dry,0,0,1,0,0
34,2008,18,18,Rain at beginning and end  otherwise drying,Rain at beginning and end  otherwise drying,0,0,0,1,0
35,2007,1,1,Clear with temperatures reaching up to    °C (   °F)  ],Clear with temperatures reaching up to 21 °C (70 °F) 1],1,0,0,0,0
36,2007,2,2,Sunny  ],Sunny 1],1,0,0,0,0
37,2007,3,3,Sunny  dry  windy,Sunny  dry  windy,1,0,1,0,0
38,2007,4,4,Sunny and warm,Sunny and warm,1,0,0,0,0
39,2007,5,6,Cloudy Air Temp   -  oC Track Temp   -  oC,Cloudy Air Temp 24-27oC Track Temp 33-42oC,0,0,0,0,1
40,2007,6,7,Warm with temperatures approaching    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ],Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 5 8 kilometres per hour (3 6 mph) 1],1,0,0,0,0
41,2007,7,19,Warm (  C   F) and clear,Warm (33C/91F) and clear,1,0,0,0,0
42,2007,8,8,Cloudy,Cloudy,0,0,0,0,1
43,2007,9,9,Dry and sunny,Dry and sunny,1,0,1,0,0
44,2007,10,20,Heavy Rain on Lap    Drying track at restart  Light Rain before the finish ,Heavy Rain on Lap 1  Drying track at restart  Light Rain before the finish ,0,0,0,1,0
45,2007,11,11,Sunny  temperatures reaching up to    °C (   °F)  ],Sunny  temperatures reaching up to 27 °C (81 °F) 1],1,0,0,0,0
46,2007,12,5,Sunny,Sunny,1,0,0,0,0
47,2007,13,14,Sunny,Sunny,1,0,0,0,0
48,2007,14,13,Partly cloudy  mild and dry,Partly cloudy  mild and dry,1,0,1,0,1
49,2007,15,16,Very heavy rain,Very heavy rain,0,0,0,1,0
50,2007,16,17,Light Rain at the start before drying out  Light rain in the middle of the race before drying ,Light Rain at the start before drying out  Light rain in the middle of the race before drying ,0,0,0,1,0
51,2007,17,18,   °C (Air)     °C (Track),37 °C (Air)  63 °C (Track),0,0,0,0,0
52,2006,1,3,Fine  Dry and HotAir Temp    °C (   °F)  ]Track Temp    °C (    °F)  ] dropping to    °C (   °F),Fine  Dry and HotAir Temp 23 °C (73 °F) 1]Track Temp 40 °C (104 °F) 1] dropping to 34 °C (93 °F),1,0,1,0,0
53,2006,2,2,Fine  Air Temp    °C  Wind Speed      m s  Humidity    %,Fine  Air Temp: 33°C  Wind Speed: 1 5 m/s  Humidity: 61%,1,0,0,0,0
54,2006,3,1,Cloudy      C (  F),Cloudy  14 5C (58F),0,0,0,0,1
55,2006,4,21,Sunny,Sunny,1,0,0,0,0
56,2006,5,20,not found,not found,0,0,0,0,0
57,2006,6,4,Sunny,Sunny,1,0,0,0,0
58,2006,7,6,Fine,Fine,1,0,0,0,0
59,2006,8,9,Sunny,Sunny,1,0,0,0,0
60,2006,9,7,Sunny and warm with temperatures reaching up to    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ],Sunny and warm with temperatures reaching up to 28 °C (82 °F); wind speeds up to 4 1 kilometres per hour (2 5 mph) 1],1,0,0,0,0
61,2006,10,19,Sunny  hot,Sunny  hot,1,0,0,0,0
62,2006,11,8,Sunny  warm,Sunny  warm,1,0,0,0,0
63,2006,12,10,Sunny  warm,Sunny  warm,1,0,0,0,0
64,2006,13,11,Cool and rainy with temperatures reaching up to    °C (   °F)  ],Cool and rainy with temperatures reaching up to 20 °C (68 °F) 1],0,1,0,1,0
65,2006,14,5,Sunny  hot,Sunny  hot,1,0,0,0,0
66,2006,15,14,Warm and sunny with temperatures reaching up to    °C (   °F)  ],Warm and sunny with temperatures reaching up to 27 °C (81 °F) 1],1,0,0,0,0
67,2006,16,17,Cloudy  wet track that progressively dried up Rainy during the last few laps ,Cloudy  wet track that progressively dried up Rainy during the last few laps ,0,0,0,1,1
68,2006,17,22,Fine,Fine,1,0,0,0,0
69,2006,18,18,Temperatures reaching up to    °C (   °F)  ],Temperatures reaching up to 23 °C (73 °F) 1],0,0,0,0,0
70,2005,1,1,Cool  partly cloudy,Cool  partly cloudy,0,1,0,0,1
71,2005,2,2,Fine,Fine,1,0,0,0,0
72,2005,3,3,Sunny  very hot    °C,Sunny  very hot  42°C,1,0,0,0,0
73,2005,4,21,Fine,Fine,1,0,0,0,0
74,2005,5,4,Sunny  warm,Sunny  warm,1,0,0,0,0
75,2005,6,6,Fine,Fine,1,0,0,0,0
76,2005,7,20,Partly cloudy  hot and dry,Partly cloudy  hot and dry,1,0,1,0,1
77,2005,8,7,Cloudy and hot with temperatures approaching      °C (     °F)  wind speeds up to     kilometres per hour (    mph)  ] Track   –   °C (   –    °F),Cloudy and hot with temperatures approaching 32 5 °C (90 5 °F); wind speeds up to 5 1 kilometres per hour (3 2 mph) 1] Track 43–47 °C (109–117 °F),1,0,0,0,1
78,2005,9,19,Cloudy  temperatures up to    °F (   °C)  wind speeds up to      miles per hour (     km h)  ],Cloudy  temperatures up to 77 °F (25 °C); wind speeds up to 11 1 miles per hour (17 9 km/h) 1],0,0,0,0,1
79,2005,10,8,Sunny  Air     °C (   °F)  Track    °C (    °F),Sunny  Air: 32 °C (90 °F)  Track 53 °C (127 °F),1,0,0,0,0
80,2005,11,9,Sunny  Air     °C (   °F)  Track    °C (    °F),Sunny  Air: 27 °C (81 °F)  Track 47 °C (117 °F),1,0,0,0,0
81,2005,12,10,Cloudy with drizzle  but staying dry during the race  Air temp    °C ,Cloudy with drizzle  but staying dry during the race  Air temp: 24°C ,0,0,1,0,1
82,2005,13,11,Sunny  Air     °C (   °F)  Track    °C (    °F),Sunny  Air: 34 °C (93 °F)  Track 45 °C (113 °F),1,0,0,0,0
83,2005,14,5,Sunny    °C Air    °C Track,Sunny; 30°C Air; 45°C Track,1,0,0,0,0
84,2005,15,14,Sunny,Sunny,1,0,0,0,0
85,2005,16,13,Wet and dry,Wet and dry,0,0,1,1,0
86,2005,17,18,Cloudy  dry  Air     °C (   °F)  Track    °C (   °F),Cloudy  dry  Air: 23 °C (73 °F)  Track 22 °C (72 °F),0,0,1,0,1
87,2005,18,22,Partially cloudy and dry with temperatures reaching up to    °C (   °F)  ],Partially cloudy and dry with temperatures reaching up to 25 °C (77 °F) 1],0,0,1,0,1
88,2005,19,17,Sunny,Sunny,1,0,0,0,0
89,2004,1,1,Dry & cloudyAir Temp    °C (   °F),Dry & cloudyAir Temp 20 °C (68 °F),0,0,1,0,0
90,2004,2,2,Dry  light rain at the startAir Temp    °C (   °F),Dry  light rain at the startAir Temp 34 °C (93 °F),0,0,1,1,0
91,2004,3,3,Warm  dry and overcast,Warm  dry and overcast,1,0,1,0,1
92,2004,4,21,Clear  air temp    °C,Clear  air temp: 22°C,1,0,0,0,0
93,2004,5,4,Clear,Clear,1,0,0,0,0
94,2004,6,6,Dry and sunny,Dry and sunny,1,0,1,0,0
95,2004,7,20,Cloudy at start  sunny later,Cloudy at start  sunny later,1,0,0,0,1
96,2004,8,7,Clear and mild with temperatures approaching    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ] Track    °C (   °F)  ],Clear and mild with temperatures approaching 25 °C (77 °F); wind speeds up to 5 8 kilometres per hour (3 6 mph) 1] Track 35 °C (95 °F) 2],1,0,0,0,0
97,2004,9,19,Fine with temperatures reaching up to    °C (   °F)  wind speeds approaching speeds of      kilometres per hour (     mph)  ],Fine with temperatures reaching up to 24 °C (75 °F); wind speeds approaching speeds of 17 9 kilometres per hour (11 1 mph) 1],1,0,0,0,0
98,2004,10,8,Sunny,Sunny,1,0,0,0,0
99,2004,11,9,Cloudy  Air     °C (   °F)  Track    °C (   °F),Cloudy  Air: 17 °C (63 °F)  Track 27 °C (81 °F),0,0,0,0,1
100,2004,12,10,Sunny,Sunny,1,0,0,0,0
101,2004,13,11,Warm  dry and sunny  Air     °C (   °F)  Track    °C (    °F),Warm  dry and sunny  Air: 26 °C (79 °F)  Track 42 °C (108 °F),1,0,1,0,0
102,2004,14,13,Dry with temperatures reaching up to    °C (   °F)  ],Dry with temperatures reaching up to 15 °C (59 °F) 1],0,0,1,0,0
103,2004,15,14,Wet track at the start  dry later on,Wet track at the start  dry later on,0,0,1,1,0
104,2004,16,17,Sunny with temperatures reaching up to    °C (   °F)  ],Sunny with temperatures reaching up to 27 °C (81 °F) 1],1,0,0,0,0
105,2004,17,22,Sunny,Sunny,1,0,0,0,0
106,2004,18,18,Dry Wet,Dry/Wet,0,0,1,1,0
107,2003,1,1,Damp at beginning  dry later  cloudy  mild,Damp at beginning  dry later  cloudy  mild,1,0,1,1,1
108,2003,2,2,Fine,Fine,1,0,0,0,0
109,2003,3,18,Rainy     °C (   °F),Rainy: 20 °C (68 °F),0,0,0,1,0
110,2003,4,21,Mostly cloudy with maximum ambient temperatures reaching    degrees during the day ,Mostly cloudy with maximum ambient temperatures reaching 13 degrees during the day ,0,0,0,0,1
111,2003,5,4,Clear,Clear,1,0,0,0,0
112,2003,6,23,Mostly cloudy with isolated showers in the area,Mostly cloudy with isolated showers in the area,0,0,0,1,1
113,2003,7,6,Fine,Fine,1,0,0,0,0
114,2003,8,7,Partly cloudy and mild with temperatures reaching a maximum of      °C (     °F)  wind speeds up to      kilometres per hour (    mph)  ],Partly cloudy and mild with temperatures reaching a maximum of 19 3 °C (66 7 °F); wind speeds up to 12 9 kilometres per hour (8 0 mph) 1],1,0,0,0,1
115,2003,9,20,Mostly cloudy with maximum ambient temperatures reaching    degrees celsius during the day ,Mostly cloudy with maximum ambient temperatures reaching 25 degrees celsius during the day ,0,0,0,0,1
116,2003,10,8,Cloudy  Air     °C (   °F)  Track    °C (   °F),Cloudy  Air: 26 °C (79 °F)  Track 35 °C (95 °F),0,0,0,0,1
117,2003,11,9,Sunny at start  cloudy later  Air     °C (   °F)  Track    °C (   °F),Sunny at start  cloudy later  Air: 24 °C (75 °F)  Track 29 °C (84 °F),1,0,0,0,1
118,2003,12,10,Fine,Fine,1,0,0,0,0
119,2003,13,11,Warm  dry and sunny     °C (   °F),Warm  dry and sunny  28 °C (82 °F),1,0,1,0,0
120,2003,14,14,Sunny,Sunny,1,0,0,0,0
121,2003,15,19,Scattered showers with temperatures up to      °F (     °C)  wind speeds up to    miles per hour (   km h)  ],Scattered showers with temperatures up to 69 1 °F (20 6 °C); wind speeds up to 14 miles per hour (23 km/h) 1],0,0,0,1,0
122,2003,16,22,Cloudy  Air     °C (   °F)  Track    °C (   °F),Cloudy  Air: 22 °C (72 °F)  Track 25 °C (77 °F),0,0,0,0,1
123,2002,1,1,Cloudy at start  clearing to sunny skies ,Cloudy at start  clearing to sunny skies ,1,0,0,0,1
124,2002,2,2,Partially cloudy  hot and dry,Partially cloudy  hot and dry,1,0,1,0,1
125,2002,3,18,Clear  Air Temp    °C,Clear  Air Temp: 30°C,1,0,0,0,0
126,2002,4,21,Scattered thunderstorms  but remaining dry  Air Temp    °C,Scattered thunderstorms  but remaining dry  Air Temp: 18°C,0,0,1,1,0
127,2002,5,4,Clear  Air Temp    °C,Clear  Air Temp: 20°C,1,0,0,0,0
128,2002,6,23,Clear  Air Temp    °C,Clear  Air Temp: 20°C,1,0,0,0,0
129,2002,7,6,Fine  Air Temp    °C,Fine  Air Temp: 22°C,1,0,0,0,0
130,2002,8,7,Mostly fine and humid with temperatures reaching a maximum of      °C (     °F)  wind speeds up to   kilometres per hour (    mph)  ],Mostly fine and humid with temperatures reaching a maximum of 24 1 °C (75 4 °F); wind speeds up to 8 kilometres per hour (5 0 mph) 1],1,0,0,0,0
131,2002,9,20,Mainly Fine  Air Temp    °C,Mainly Fine  Air Temp: 18°C,1,0,0,0,0
132,2002,10,9,Dry Wet  Air Temp    °C,Dry/Wet  Air Temp: 21°C,0,0,1,1,0
133,2002,11,8,Warm and sunny  Air Temp    °C,Warm and sunny  Air Temp: 25°C,1,0,0,0,0
134,2002,12,10,Fine  Air Temp    °C,Fine  Air Temp: 28°C,1,0,0,0,0
135,2002,13,11,Partially cloudy  hot and sunny  Air Temp     °C (   °F)  ],Partially cloudy  hot and sunny  Air Temp: 28 °C (82 °F) 1],1,0,0,0,1
136,2002,14,13,Cloudy  Air     °C (   °F)  Track    °C (   °F)  ],Cloudy  Air: 17 °C (63 °F)  Track 25 °C (77 °F) 1],0,0,0,0,1
137,2002,15,14,Sunny  hot  dry   °C,Sunny  hot  dry 23°C,1,0,1,0,0
138,2002,16,19,Sunny with temperatures reaching up to      °F (     °C)  wind speeds approaching a maximum of      miles per hour (     km h)  ] Track    °F (   °C),Sunny with temperatures reaching up to 80 1 °F (26 7 °C); wind speeds approaching a maximum of 10 1 miles per hour (16 3 km/h) 1] Track 93 °F (34 °C),1,0,0,0,0
139,2002,17,22,Sunny  Air     °C (   °F)  Track    °C (   °F),Sunny  Air: 26 °C (79 °F)  Track 30 °C (86 °F),1,0,0,0,0
140,2001,1,1,Cloudy  sunny later,Cloudy  sunny later,1,0,0,0,1
141,2001,2,2,Rain and Thunderstorms at start  dry later  Air Temp at start     °C (   °F),Rain and Thunderstorms at start  dry later; Air Temp at start: 32 °C (90 °F),0,0,1,1,0
142,2001,3,18,Dry first  rain and thunderstorms later  Air temp    –   °C (  –   °F)  ] Track   –   °C (  –    °F),Dry first  rain and thunderstorms later; Air temp: 25–30 °C (77–86 °F) 1] Track 27–40 °C (81–104 °F),0,0,1,1,0
143,2001,4,21,Sunny  Air Temp     °C (   °F)  Track    °C (   °F),Sunny  Air Temp: 14 °C (57 °F)  Track 26 °C (79 °F),1,0,0,0,0
144,2001,5,4,Overcast  Mild  Dry  Air Temp    °C,Overcast  Mild  Dry  Air Temp: 18°C,1,0,1,0,1
145,2001,6,23,Sunny  Air     to    °C (   to    °F)  Track    to    °C (   to    °F),Sunny  Air: 18 to 19 °C (64 to 66 °F)  Track 18 to 32 °C (64 to 90 °F),1,0,0,0,0
146,2001,7,6,Warm and Sunny  Air Temp     °C (   °F)  Track    to    °C (   to     °F),Warm and Sunny  Air Temp: 23 °C (73 °F)  Track 36 to 39 °C (97 to 102 °F),1,0,0,0,0
147,2001,8,7,Sunny,Sunny,1,0,0,0,0
148,2001,9,20,Sunny  mild  dry  Air Temp    °C,Sunny  mild  dry  Air Temp: 21°C,1,0,1,0,0
149,2001,10,8,Sunny,Sunny,1,0,0,0,0
150,2001,11,9,Partially cloudy  mild  dry  Air Temp     °C (   °F)  Track    °C (   °F),Partially cloudy  mild  dry  Air Temp: 16 °C (61 °F)  Track 27 °C (81 °F),1,0,1,0,1
151,2001,12,10,Partially cloudy  very hot  dry  Air     °C (   °F)  Track     °C (   °F),Partially cloudy  very hot  dry  Air: 28 °C (82 °F)  Track: 32 °C (90 °F),1,0,1,0,1
152,2001,13,11,Hot  dry and partially cloudy,Hot  dry and partially cloudy,1,0,1,0,1
153,2001,14,13,Overcast  mild  dry  Air Temp     to    °C (   to    °F),Overcast  mild  dry  Air Temp: 12 to 16 °C (54 to 61 °F),1,0,1,0,1
154,2001,15,14,Sunny  partly cloudy  Air     to    °C (   to    °F)  Track    °C (   °F),Sunny  partly cloudy  Air: 19 to 20 °C (66 to 68 °F)  Track 26 °C (79 °F),1,0,0,0,1
155,2001,16,19,Sunny  cool  Air    –   °C (  –   °F)  Track    °C (   °F),Sunny  cool  Air: 19–21 °C (66–70 °F)  Track 27 °C (81 °F),1,1,0,0,0
156,2001,17,22,Cloudy  Mild  Dry  Air Temp    °C,Cloudy  Mild  Dry  Air Temp: 24°C,1,0,1,0,1
157,2000,1,1,Sunny   ] Air Temp     °C,Sunny  2] Air Temp: 20 °C,1,0,0,0,0
158,2000,2,18,Sunny  Air     °C (   °F)  Track     °C (   °F),Sunny  Air: 22 °C (72 °F)  Track: 35 °C (95 °F),1,0,0,0,0
159,2000,3,21,Overcast  Mild  Dry     °C,Overcast  Mild  Dry  16 °C,1,0,1,0,1
160,2000,4,9,Sunny  mild  dry  Air Temp     °C (   °F),Sunny  mild  dry  Air Temp: 10 °C (50 °F),1,0,1,0,0
161,2000,5,4,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
162,2000,6,20,Dry at first  rain later on  Air     °C (   °F)  Track     °C (   °F),Dry at first  rain later on  Air: 11 °C (52 °F)  Track: 12 °C (54 °F),0,0,1,1,0
163,2000,7,6,Sunny,Sunny,1,0,0,0,0
164,2000,8,7,Cloudy and raining  Air    °C (   °F)  Track    °C (   °F),Cloudy and raining; Air 17 °C (63 °F)  Track 21 °C (70 °F),0,0,0,0,1
165,2000,9,8,Sunny  dry  Air Temp    °C,Sunny  dry  Air Temp: 27°C,1,0,1,0,0
166,2000,10,23,Partially cloudy  dry  Air     to    °C (   to    °F)  Track    to    °C (   to    °F),Partially cloudy  dry  Air: 17 to 18 °C (63 to 64 °F)  Track 18 to 19 °C (64 to 66 °F),0,0,1,0,1
167,2000,11,10,Dry Wet  Air     °C (   °F)  Track     to    °C (   to    °F),Dry/Wet  Air: 21 °C (70 °F)  Track: 21 to 25 °C (70 to 77 °F),0,0,1,1,0
168,2000,12,11,Partially cloudy  very hot  dry  Air     °C (   °F)  Track    to    °C (   to     °F),Partially cloudy  very hot  dry  Air; 32 °C (90 °F)  Track 34 to 44 °C (93 to 111 °F),1,0,1,0,1
169,2000,13,13,Wet at start  drying  Air & track temperature     °C (   °F),Wet at start  drying  Air & track temperature; 15 °C (59 °F),0,0,0,1,0
170,2000,14,14,Sunny with temperatures reaching up to    °C (   °F)  ],Sunny with temperatures reaching up to 29 °C (84 °F) 1],1,0,0,0,0
171,2000,15,19,Cloudy  drying  Air    °C (   °F)  Track    °C (   °F),Cloudy  drying  Air 12 °C (54 °F)  Track 14 °C (57 °F),0,0,0,0,1
172,2000,16,22,Dry wet,Dry/wet,0,0,1,1,0
173,2000,17,2,Overcast  Very hot  Dry,Overcast  Very hot  Dry,1,0,1,0,1
174,1999,1,1,Sunny and dry with temperatures reaching up to    °C (   °F)  ],Sunny and dry with temperatures reaching up to 19 °C (66 °F) 1],1,0,1,0,0
175,1999,2,18,Sunny  hot  dry    °C (   °F)  ],Sunny  hot  dry 25 °C (77 °F) 1],1,0,1,0,0
176,1999,3,21,Sunny  mild  dry     °C,Sunny  mild  dry  23 °C,1,0,1,0,0
177,1999,4,6,Sunny  hot  dry,Sunny  hot  dry,1,0,1,0,0
178,1999,5,4,Cloudy  hot  dry    °C (   °F)  ],Cloudy  hot  dry 22 °C (72 °F) 1],1,0,1,0,1
179,1999,6,7,Hot with temperatures approaching    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ] Track   –   °C (   –    °F),Hot with temperatures approaching 31 °C (88 °F); wind speeds up to 5 1 kilometres per hour (3 2 mph) 1] Track 41–43 °C (106–109 °F),1,0,0,0,0
180,1999,7,8,Overcast  mild  dry at first  rain later on,Overcast  mild  dry at first  rain later on,1,0,1,1,1
181,1999,8,9,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
182,1999,9,23,Overcast  mild  dry,Overcast  mild  dry,1,0,1,0,1
183,1999,10,10,Partially cloudy  very hot  dry,Partially cloudy  very hot  dry,1,0,1,0,1
184,1999,11,11,Partially cloudy  hot  dry  Air     °C (   °F)  Track    °C (   °F),Partially cloudy  hot  dry  Air: 25 °C (77 °F)  Track 37 °C (99 °F),1,0,1,0,1
185,1999,12,13,Partially cloudy  mild  dry,Partially cloudy  mild  dry,1,0,1,0,1
186,1999,13,14,Hot and dry with temperatures reaching up to    °C (   °F)  ],Hot and dry with temperatures reaching up to 30 °C (86 °F) 1],1,0,1,0,0
187,1999,14,20,Wet Dry,Wet/Dry,0,0,1,1,0
188,1999,15,2,Cloudy  hot  dry,Cloudy  hot  dry,1,0,1,0,1
189,1999,16,22,Overcast  mild  dry,Overcast  mild  dry,1,0,1,0,1
190,1998,1,1,Clear with maximum temperatures reaching    degrees at the start  increasing to    degrees by the end of the race ,Clear with maximum temperatures reaching 24 degrees at the start  increasing to 30 degrees by the end of the race ,1,0,0,0,0
191,1998,2,18,Mostly cloudy     °C (   °F),Mostly cloudy  31 °C (88 °F),0,0,0,0,1
192,1998,3,25,Cloudy with variable levels of dryness  temperatures reaching up to    °C (   °F)  ],Cloudy with variable levels of dryness; temperatures reaching up to 19 °C (66 °F) 2],0,0,0,0,1
193,1998,4,21,Sunny     °C,Sunny  25 °C,1,0,0,0,0
194,1998,5,4,Sunny and warm,Sunny and warm,1,0,0,0,0
195,1998,6,6,Hot and sunny with temperatures reaching up to    °C (   °F)  ],Hot and sunny with temperatures reaching up to 22 °C (72 °F) 1],1,0,0,0,0
196,1998,7,7,Cool and overcast with air temperatures reaching up to    °C (   °F)  wind speeds up to     kilometres per hour (    mph) reported  ],Cool and overcast with air temperatures reaching up to 16 °C (61 °F); wind speeds up to 2 9 kilometres per hour (1 8 mph) reported 1],0,1,0,0,1
197,1998,8,8,Sunny  warm,Sunny  warm,1,0,0,0,0
198,1998,9,9,Rain  Wet Track,Rain  Wet Track,0,0,0,1,0
199,1998,10,23,Sunny,Sunny,1,0,0,0,0
200,1998,11,10,Cloudy but dry,Cloudy but dry,0,0,1,0,1
201,1998,12,11,Cloudy  hot  dry    °C,Cloudy  hot  dry  30°C,1,0,1,0,1
202,1998,13,13,Cold and wet with rain becoming heavier,Cold and wet with rain becoming heavier,0,1,0,1,0
203,1998,14,14,Sunny,Sunny,1,0,0,0,0
204,1998,15,20,Cloudy  cold  dry,Cloudy  cold  dry,0,1,1,0,1
205,1998,16,22,Fine,Fine,1,0,0,0,0
206,1997,1,1,Partly Cloudy  Dry,Partly Cloudy  Dry,0,0,1,0,1
207,1997,2,18,Overcast and dry with temperatures reaching up to    °C (   °F)  ],Overcast and dry with temperatures reaching up to 23 °C (73 °F) 1],0,0,1,0,1
208,1997,3,25,Partially cloudy and dry  with temperatures reaching up to    °C (   °F)  ],Partially cloudy and dry  with temperatures reaching up to 21 °C (70 °F) 1],0,0,1,0,1
209,1997,4,21,Cloudy  Dry     °C,Cloudy  Dry  17 °C,0,0,1,0,1
210,1997,5,6,Overcast  cold and rain  air temperature   C or   F,Overcast  cold and rain  air temperature 11C or 51F,0,1,0,1,1
211,1997,6,4,Clear,Clear,1,0,0,0,0
212,1997,7,7,Clear and mild with temperatures approaching      °C (     °F)  wind speeds up to     kilometres per hour (    mph)  ],Clear and mild with temperatures approaching 22 7 °C (72 9 °F); wind speeds up to 4 1 kilometres per hour (2 5 mph) 1],1,0,0,0,0
213,1997,8,8,Dry at first  rain in closing stages,Dry at first  rain in closing stages,0,0,1,1,0
214,1997,9,9,Sunny  Dry Track,Sunny  Dry Track,1,0,1,0,0
215,1997,10,10,Sunny  dry track,Sunny  dry track,1,0,1,0,0
216,1997,11,11,Sunny  Dry Track    °C,Sunny  Dry Track  27°C,1,0,1,0,0
217,1997,12,13,Wet  then drying out with temperatures reaching up to    °C (   °F)  ],Wet  then drying out with temperatures reaching up to 28 °C (82 °F) 1],0,0,0,1,0
