,year,round,circuitId,weather,weather2,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
218,1997,13,14,Dry with temperatures reaching up to    °C (   °F)  ],Dry with temperatures reaching up to 29 °C (84 °F) 1],0,0,1,0,0
219,1997,14,23,Sunny,Sunny,1,0,0,0,0
220,1997,15,20,Partially cloudy  mild and dry,Partially cloudy  mild and dry,1,0,1,0,1
221,1997,16,22,Sunny  ],Sunny 1],1,0,0,0,0
222,1997,17,26,Sunny with temperatures reaching up to    °C (   °F)  ],Sunny with temperatures reaching up to 25 °C (77 °F) 1],1,0,0,0,0
223,1996,1,1,Dry with temperatures reaching up to    °C (   °F)  ],Dry with temperatures reaching up to 23 °C (73 °F) 1],0,0,1,0,0
224,1996,2,18,Wet  then drying with temperatures reaching up to    °C (   °F)  ],Wet  then drying with temperatures reaching up to 24 °C (75 °F) 1],0,0,0,1,0
225,1996,3,25,Dry with temperatures reaching up to    °C (   °F)  ],Dry with temperatures reaching up to 21 °C (70 °F) 1],0,0,1,0,0
226,1996,4,20,Cloudy  but dry,Cloudy  but dry,0,0,1,0,1
227,1996,5,21,Sunny,Sunny,1,0,0,0,0
228,1996,6,6,Overcast  mild  wet at first  drying later  light rain at finish,Overcast  mild  wet at first  drying later  light rain at finish,1,0,0,1,1
229,1996,7,4,Rain,Rain,0,0,0,1,0
230,1996,8,7,Mostly sunny and warm with temperatures approaching    °C (   °F)  ],Mostly sunny and warm with temperatures approaching 26 °C (79 °F) 1],1,0,0,0,0
231,1996,9,8,Dry,Dry,0,0,1,0,0
232,1996,10,9,Warm and sunny with temperatures reaching up to    °C (   °F)  ],Warm and sunny with temperatures reaching up to 25 °C (77 °F) 1],1,0,0,0,0
233,1996,11,10,Sunny  dry,Sunny  dry,1,0,1,0,0
234,1996,12,11,Sunny with temperatures reaching up to    °C (   °F)  ],Sunny with temperatures reaching up to 27 °C (81 °F) 1],1,0,0,0,0
235,1996,13,13,Overcast and dry with temperatures reaching up to    °C (   °F)  ],Overcast and dry with temperatures reaching up to 17 °C (63 °F) 1],0,0,1,0,1
236,1996,14,14,Dry,Dry,0,0,1,0,0
237,1996,15,27,Mostly sunny with ambient temperatures reaching    °C during the day ,Mostly sunny with ambient temperatures reaching 25 °C during the day ,1,0,0,0,0
238,1996,16,22,Sunny  mild and dry,Sunny  mild and dry,1,0,1,0,0
239,1995,1,18,Overcast,Overcast,0,0,0,0,1
240,1995,2,25,Cloudy,Cloudy,0,0,0,0,1
241,1995,3,21,Heavy rain before the start  before brightening up,Heavy rain before the start  before brightening up,0,0,0,1,0
242,1995,4,4,Sunny,Sunny,1,0,0,0,0
243,1995,5,6,Warm  sunny,Warm  sunny,1,0,0,0,0
244,1995,6,7,Cloudy at start  sunny later with temperatures reaching up to      °C (     °F)  wind speeds up to   kilometres per hour (    mph)  ],Cloudy at start  sunny later with temperatures reaching up to 24 3 °C (75 7 °F); wind speeds up to 8 kilometres per hour (5 0 mph) 1],1,0,0,0,1
245,1995,7,8,Cloudy  light drizzle at times,Cloudy  light drizzle at times,0,0,0,0,1
246,1995,8,9,Warm  cloudy  windy,Warm  cloudy  windy,1,0,0,0,1
247,1995,9,10,Sunny    °C,Sunny  28°C,1,0,0,0,0
248,1995,10,11,Sunny,Sunny,1,0,0,0,0
249,1995,11,13,Cloudy  then heavy rain,Cloudy  then heavy rain,0,0,0,1,1
250,1995,12,14,Sunny,Sunny,1,0,0,0,0
251,1995,13,27,Sunny,Sunny,1,0,0,0,0
252,1995,14,20,Rain  later dried out  air temperature   C (  F),Rain  later dried out  air temperature 11C (51F),0,0,0,1,0
253,1995,15,28,Cloudy  dry,Cloudy  dry,0,0,1,0,1
254,1995,16,22,Rain  later dried out,Rain  later dried out,0,0,0,1,0
255,1995,17,29,Sunny  ],Sunny 2],1,0,0,0,0
256,1994,1,18,Sunny,Sunny,1,0,0,0,0
257,1994,2,28,Sunny,Sunny,1,0,0,0,0
258,1994,3,21,Sunny,Sunny,1,0,0,0,0
259,1994,4,6,Sunny,Sunny,1,0,0,0,0
260,1994,5,4,Sunny,Sunny,1,0,0,0,0
261,1994,6,7,Warm with temperatures approaching      °C (     °F)  wind speeds up to    kilometres per hour (   mph)  ],Warm with temperatures approaching 26 3 °C (79 3 °F); wind speeds up to 21 kilometres per hour (13 mph) 1],1,0,0,0,0
262,1994,7,8,Sunny,Sunny,1,0,0,0,0
263,1994,8,9,Sunny,Sunny,1,0,0,0,0
264,1994,9,10,Sunny,Sunny,1,0,0,0,0
265,1994,10,11,Sunny,Sunny,1,0,0,0,0
266,1994,11,13,Sunny,Sunny,1,0,0,0,0
267,1994,12,14,Sunny,Sunny,1,0,0,0,0
268,1994,13,27,Sunny,Sunny,1,0,0,0,0
269,1994,14,26,Sunny,Sunny,1,0,0,0,0
270,1994,15,22,Heavy rain  followed by light showers,Heavy rain  followed by light showers,0,0,0,1,0
271,1994,16,29,Sunny,Sunny,1,0,0,0,0
272,1993,1,30,Very hot and humid  with torrential thunderstorms  Air temp     °C (   °F),Very hot and humid  with torrential thunderstorms  Air temp: 33 °C (91 °F),1,0,0,1,0
273,1993,2,18,Dry first then torrential rain  later drying and staying dry for the rest of the race,Dry first then torrential rain; later drying and staying dry for the rest of the race,0,0,1,1,0
274,1993,3,31,Very cold  rain with dry spells,Very cold  rain with dry spells,0,1,1,1,0
275,1993,4,21,Wet at start  dry later,Wet at start  dry later,0,0,1,1,0
276,1993,5,4,Sunny,Sunny,1,0,0,0,0
277,1993,6,6,Partly cloudy  mild  dry,Partly cloudy  mild  dry,1,0,1,0,1
278,1993,7,7,Temperatures reaching up to    °C (   °F)  wind speeds up to      kilometres per hour (     mph)  ],Temperatures reaching up to 29 °C (84 °F); wind speeds up to 18 3 kilometres per hour (11 4 mph) 1],0,0,0,0,0
279,1993,8,8,not found,not found,0,0,0,0,0
280,1993,9,9,Dry,Dry,0,0,1,0,0
281,1993,10,10,Dry,Dry,0,0,1,0,0
282,1993,11,11,not found,not found,0,0,0,0,0
283,1993,12,13,Sunny and clear,Sunny and clear,1,0,0,0,0
284,1993,13,14,Hot and sunny,Hot and sunny,1,0,0,0,0
285,1993,14,27,Dry  sunny  windy,Dry  sunny  windy,1,0,1,0,0
286,1993,15,22,Dry wet  warm  cloudy,Dry/wet  warm  cloudy,1,0,1,1,1
287,1993,16,29,Sunny,Sunny,1,0,0,0,0
288,1992,1,30,Hot  dry and dull,Hot  dry and dull,1,0,1,0,0
289,1992,2,32,Scattered Clouds   °C (   °F)  ],Scattered Clouds27 °C (81 °F) 1],0,0,0,0,1
290,1992,3,18,Dry,Dry,0,0,1,0,0
291,1992,4,4,Dry at start  wet later,Dry at start  wet later,0,0,1,1,0
292,1992,5,21,Sunny,Sunny,1,0,0,0,0
293,1992,6,6,Dry,Dry,0,0,1,0,0
294,1992,7,7,Dry with temperatures reaching up to    °C (   °F)  wind speeds up to    kilometres per hour (    mph)  ],Dry with temperatures reaching up to 25 °C (77 °F); wind speeds up to 14 kilometres per hour (8 7 mph) 1],0,0,1,0,0
295,1992,8,8,Dry  then raining,Dry  then raining,0,0,1,0,0
296,1992,9,9,Dry,Dry,0,0,1,0,0
297,1992,10,10,Dry,Dry,0,0,1,0,0
298,1992,11,11,Dry,Dry,0,0,1,0,0
299,1992,12,13,Overcast  brief rain mid-race,Overcast  brief rain mid-race,0,0,0,1,1
300,1992,13,14,Sunny and warm,Sunny and warm,1,0,0,0,0
301,1992,14,27,Dry  sunny  windy,Dry  sunny  windy,1,0,1,0,0
302,1992,15,22,Dry  warm  cloudy,Dry  warm  cloudy,1,0,1,0,1
303,1992,16,29,Cloudy,Cloudy,0,0,0,0,1
304,1991,1,33,Overcast   °C (   °F)  ],Overcast25 °C (77 °F) 1],0,0,0,0,1
305,1991,2,18,Cloudy at start  rainy later  Ambient temperature      °C (  °F) Humidity    % Wind speed       km h (   mph) ,Cloudy at start  rainy later  Ambient temperature: 29 4°C (85°F) Humidity: 95% Wind speed: 33 7 km/h (21 mph) ,0,0,0,1,1
306,1991,3,21,Wet at start  dry by finish,Wet at start  dry by finish,0,0,1,1,0
307,1991,4,6,Cloudy  mild  dry,Cloudy  mild  dry,1,0,1,0,1
308,1991,5,7,Mild with temperatures approaching    °C (   °F)  wind speeds up to    kilometres per hour (    mph)  ],Mild with temperatures approaching 25 °C (77 °F); wind speeds up to 12 kilometres per hour (7 5 mph) 1],1,0,0,0,0
309,1991,6,32,Mostly Cloudy   °C (   °F)  ],Mostly Cloudy24 °C (75 °F) 1],0,0,0,0,1
310,1991,7,8,not found,not found,0,0,0,0,0
311,1991,8,9,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
312,1991,9,10,Hot and sunny,Hot and sunny,1,0,0,0,0
313,1991,10,11,Hot dry  sunny,Hot dry  sunny,1,0,1,0,0
314,1991,11,13,not found,not found,0,0,0,0,0
315,1991,12,14,Sunny and warm,Sunny and warm,1,0,0,0,0
316,1991,13,27,Sunny and warm,Sunny and warm,1,0,0,0,0
317,1991,14,4,Warm and overcast  drying,Warm and overcast  drying,1,0,0,0,1
318,1991,15,22,Sunny  warm,Sunny  warm,1,0,0,0,0
319,1991,16,29,Torrential rain,Torrential rain,0,0,0,1,0
320,1990,1,33,Cloudy and cool with temperatures reaching up to    °C (   °F)  ],Cloudy and cool with temperatures reaching up to 18 °C (64 °F) 1],0,1,0,0,1
321,1990,2,18,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
322,1990,3,21,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
323,1990,4,6,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
324,1990,5,7,Warm and cloudy with temperatures approaching      °C (     °F)  wind speeds up to      kilometres per hour (     mph)  ],Warm and cloudy with temperatures approaching 19 8 °C (67 6 °F); wind speeds up to 27 8 kilometres per hour (17 3 mph) 1],1,0,0,0,1
325,1990,6,32,Overcast   °C (   °F)  ],Overcast21 °C (70 °F) 1],0,0,0,0,1
326,1990,7,34,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
327,1990,8,9,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
328,1990,9,10,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
329,1990,10,11,Dry,Dry,0,0,1,0,0
330,1990,11,13,Dry,Dry,0,0,1,0,0
331,1990,12,14,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
332,1990,13,27,not found,not found,0,0,0,0,0
333,1990,14,26,Dry  hot  sunny,Dry  hot  sunny,1,0,1,0,0
334,1990,15,22,Sunny,Sunny,1,0,0,0,0
335,1990,16,29,Sunny,Sunny,1,0,0,0,0
336,2010,1,3,Sunny,Sunny,1,0,0,0,0
337,2010,2,1,Overcast with light rain at start,Overcast with light rain at start,0,0,0,1,1
338,2010,3,2,Mainly cloudy  dry,Mainly cloudy  dry,0,0,1,0,1
339,2010,4,17,Cloudy  rain,Cloudy  rain,0,0,0,1,1
340,2010,5,4,Mainly cloudy  dry,Mainly cloudy  dry,0,0,1,0,1
341,2010,6,6,Mainly cloudy  dry,Mainly cloudy  dry,0,0,1,0,1
342,2010,7,5,Air     to    °C (   to    °F) Track     to    °C (    to     °F),Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
343,2010,8,7,Warm with temperatures approaching    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ],Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4 9 kilometres per hour (3 0 mph) 1],1,0,0,0,0
344,2010,9,12,Dry,Dry,0,0,1,0,0
345,2010,10,9,Mainly sunny,Mainly sunny,1,0,0,0,0
346,2010,11,10,Mainly cloudy  dry,Mainly cloudy  dry,0,0,1,0,1
347,2010,12,11,Mainly sunny   °C (   °F)  ],Mainly sunny28 °C (82 °F) 1],1,0,0,0,0
348,2010,13,13,Intermittent rain,Intermittent rain,0,0,0,1,0
349,2010,14,14,Sunny,Sunny,1,0,0,0,0
350,2010,15,15,Clear  Air temp    to    °C (   to    °F)  Track temp    °C (   °F)  ]  ],Clear; Air temp 29 to 30 °C (84 to 86 °F)  Track temp 31 °C (88 °F) 2] 3],1,0,0,0,0
351,2010,16,22,Heavy Rain (practice)  Sunny (race),Heavy Rain (practice)  Sunny (race),1,0,0,1,0
352,2010,17,35,Rain  Air    °C (   °F)  Track    °C (   °F),Rain; Air 20 °C (68 °F)  Track 18 °C (64 °F),0,0,0,1,0
353,2010,18,18,Clear     °C (   °F),Clear; 25 °C (77 °F),1,0,0,0,0
354,2010,19,24,Dry  ] Air Temp    °C (   °F)  ] Track Temp    °C (   °F) dropping to    °C (   °F)  ],Dry 1] Air Temp 28 °C (82 °F) 1] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F) 1],0,0,1,0,0
355,1989,1,36,Very hot  dry  sunny,Very hot  dry  sunny,1,0,1,0,0
356,1989,2,21,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
357,1989,3,6,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
358,1989,4,32,Hot  dry  partly sunny   °C   °F    % Humidity  wind NW-  mph,Hot  dry  partly sunny 25°C/79°F  40% Humidity  wind NW-10mph,1,0,1,0,0
359,1989,5,33,Hot  sunny    C (  F)   ],Hot  sunny  36C (97F)  1],1,0,0,0,0
360,1989,6,7,Cool and rainy with temperatures approaching    °C (   °F)  wind speeds up to      kilometres per hour (     mph)  ],Cool and rainy with temperatures approaching 24 °C (75 °F); wind speeds up to 17 9 kilometres per hour (11 1 mph) 1],0,1,0,1,0
361,1989,7,34,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
362,1989,8,9,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
363,1989,9,10,Warm  cloudy,Warm  cloudy,1,0,0,0,1
364,1989,10,11,Cloudy,Cloudy,0,0,0,0,1
365,1989,11,13,Wet  cloudy  cool,Wet  cloudy  cool,0,1,0,1,1
366,1989,12,14,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
367,1989,13,27,Hot  dry  sunny,Hot  dry  sunny,1,0,1,0,0
368,1989,14,26,Dry  hot  sunny,Dry  hot  sunny,1,0,1,0,0
369,1989,15,22,Dry  warm  cloudy,Dry  warm  cloudy,1,0,1,0,1
370,1989,16,29,Wet  cool,Wet  cool,0,1,0,1,0
371,1988,1,36,Cloudy and hot,Cloudy and hot,1,0,0,0,1
372,1988,2,21,Sunny  warm,Sunny  warm,1,0,0,0,0
373,1988,3,6,Warm and dry,Warm and dry,1,0,1,0,0
374,1988,4,32,Sunny and hot,Sunny and hot,1,0,0,0,0
375,1988,5,7,Sunny and hot with temperatures up to    °C (   °F)  wind speeds up to    kilometres per hour (   mph)  ],Sunny and hot with temperatures up to 29 °C (84 °F); wind speeds up to 19 kilometres per hour (12 mph) 1],1,0,0,0,0
376,1988,6,37,Warm and sunny with temperatures up to      °F (     °C)  wind speeds up to      miles per hour (     km h)  ],Warm and sunny with temperatures up to 91 9 °F (33 3 °C); wind speeds up to 11 1 miles per hour (17 9 km/h) 1],1,0,0,0,0
377,1988,7,34,Sunny and hot,Sunny and hot,1,0,0,0,0
378,1988,8,9,Wet and cool,Wet and cool,0,1,0,1,0
379,1988,9,10,Wet and cool,Wet and cool,0,1,0,1,0
380,1988,10,11,Sunny and hot,Sunny and hot,1,0,0,0,0
381,1988,11,13,Warm  dry and overcast,Warm  dry and overcast,1,0,1,0,1
382,1988,12,14,Sunny and hot,Sunny and hot,1,0,0,0,0
383,1988,13,27,Sunny and hot,Sunny and hot,1,0,0,0,0
384,1988,14,26,Sunny and hot,Sunny and hot,1,0,0,0,0
385,1988,15,22,Cool and mainly dry  some rain toward the end,Cool and mainly dry  some rain toward the end,0,1,1,1,0
386,1988,16,29,Cloudy and hot,Cloudy and hot,1,0,0,0,1
387,1987,1,36,Sunny,Sunny,1,0,0,0,0
388,1987,2,21,Sunny  warm,Sunny  warm,1,0,0,0,0
389,1987,3,13,Cloudy and cool,Cloudy and cool,0,1,0,0,1
390,1987,4,6,Sunny and warm,Sunny and warm,1,0,0,0,0
391,1987,5,37,Clear with rain showers later on  temperatures reaching up to      °F (     °C)  wind speeds up to      miles per hour (     km h)  ],Clear with rain showers later on; temperatures reaching up to 78 1 °F (25 6 °C); wind speeds up to 19 6 miles per hour (31 5 km/h) 1],1,0,0,1,0
392,1987,6,34,Sunny and hot,Sunny and hot,1,0,0,0,0
393,1987,7,9,Sunny and warm,Sunny and warm,1,0,0,0,0
394,1987,8,10,not found,not found,0,0,0,0,0
395,1987,9,11,Dry,Dry,0,0,1,0,0
396,1987,10,23,Dry,Dry,0,0,1,0,0
397,1987,11,14,Dry,Dry,0,0,1,0,0
398,1987,12,27,Dry,Dry,0,0,1,0,0
399,1987,13,26,Sunny and hot,Sunny and hot,1,0,0,0,0
400,1987,14,32,Sunny and hot,Sunny and hot,1,0,0,0,0
401,1987,15,22,Dry,Dry,0,0,1,0,0
402,1987,16,29,Sunny,Sunny,1,0,0,0,0
403,1986,1,36,Hot  dry and sunny,Hot  dry and sunny,1,0,1,0,0
404,1986,2,26,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
405,1986,3,21,Overcast  warm,Overcast  warm,1,0,0,0,1
406,1986,4,6,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
407,1986,5,13,Dry,Dry,0,0,1,0,0
408,1986,6,7,Dry with temperatures approaching    °C (   °F)  wind speeds up to      km h (     mph)  ],Dry with temperatures approaching 25 °C (77 °F); wind speeds up to 20 5 km/h (12 7 mph) 1],0,0,1,0,0
409,1986,7,37,Cloudy and hot with temperatures reaching up to    °F (   °C)  wind speeds up to    miles per hour (   km h)  ],Cloudy and hot with temperatures reaching up to 91 °F (33 °C); wind speeds up to 23 miles per hour (37 km/h) 1],1,0,0,0,1
410,1986,8,34,Dry,Dry,0,0,1,0,0
411,1986,9,38,Sunny,Sunny,1,0,0,0,0
412,1986,10,10,Dry,Dry,0,0,1,0,0
413,1986,11,11,not found,not found,0,0,0,0,0
414,1986,12,23,Dry,Dry,0,0,1,0,0
415,1986,13,14,Dry,Dry,0,0,1,0,0
416,1986,14,27,Dry,Dry,0,0,1,0,0
417,1986,15,32,Sunny and hot,Sunny and hot,1,0,0,0,0
418,1986,16,29,Sunny,Sunny,1,0,0,0,0
419,1985,1,36,Dry,Dry,0,0,1,0,0
420,1985,2,27,Overcast  Cold  Rain,Overcast  Cold  Rain,0,1,0,1,1
421,1985,3,21,not found,not found,0,0,0,0,0
422,1985,4,6,Dry,Dry,0,0,1,0,0
423,1985,5,7,Sunny with temperatures approaching      °C (     °F)  wind speeds up to      kilometres per hour (    mph)  ],Sunny with temperatures approaching 20 5 °C (68 9 °F); wind speeds up to 12 9 kilometres per hour (8 0 mph) 1],1,0,0,0,0
424,1985,6,37,Clear and cool with temperatures reaching up to      °F (     °C)  wind speeds up to    miles per hour (   km h)  ],Clear and cool with temperatures reaching up to 80 1 °F (26 7 °C); wind speeds up to 23 miles per hour (37 km/h) 1],1,1,0,0,0
425,1985,7,34,Dry  hot  ],Dry  hot 2],1,0,1,0,0
426,1985,8,9,Cool  overcast,Cool  overcast,0,1,0,0,1
427,1985,9,20,Dry,Dry,0,0,1,0,0
428,1985,10,23,Dry,Dry,0,0,1,0,0
429,1985,11,39,Sunny,Sunny,1,0,0,0,0
430,1985,12,14,Dry,Dry,0,0,1,0,0
431,1985,13,13,Wet Dry  drying up in later stages,Wet/Dry  drying up in later stages,0,0,1,1,0
432,1985,14,38,not found,not found,0,0,0,0,0
433,1985,15,30,Dry,Dry,0,0,1,0,0
434,1985,16,29,Sunny,Sunny,1,0,0,0,0
435,1984,1,36,Dry,Dry,0,0,1,0,0
436,1984,2,30,Dry,Dry,0,0,1,0,0
437,1984,3,40,not found,not found,0,0,0,0,0
438,1984,4,21,not found,not found,0,0,0,0,0
439,1984,5,41,Dry,Dry,0,0,1,0,0
440,1984,6,6,Heavy rain and spray,Heavy rain and spray,0,0,0,1,0
441,1984,7,7,Dry with temperatures approaching    °C (   °F)  wind speeds up to      kilometres per hour (    mph)  ],Dry with temperatures approaching 26 °C (79 °F); wind speeds up to 12 9 kilometres per hour (8 0 mph) 1],0,0,1,0,0
442,1984,8,37,Sunny and warm with temperatures reaching up to      °F (     °C)  wind speeds up to      miles per hour (     km h)  ],Sunny and warm with temperatures reaching up to 77 9 °F (25 5 °C); wind speeds up to 11 3 miles per hour (18 2 km/h) 1],1,0,0,0,0
443,1984,9,42,Sunny with temperatures reaching up to     °F (   °C)  wind speeds approaching speeds up to    miles per hour (   km h)  ],Sunny with temperatures reaching up to 100 °F (38 °C); wind speeds approaching speeds up to 14 miles per hour (23 km/h) 1],1,0,0,0,0
444,1984,10,38,not found,not found,0,0,0,0,0
445,1984,11,10,Dry,Dry,0,0,1,0,0
446,1984,12,23,Dry,Dry,0,0,1,0,0
447,1984,13,39,Sunny,Sunny,1,0,0,0,0
448,1984,14,14,Dry,Dry,0,0,1,0,0
449,1984,15,20,Sunny,Sunny,1,0,0,0,0
450,1984,16,27,Dry,Dry,0,0,1,0,0
451,1983,1,36,Dry,Dry,0,0,1,0,0
452,1983,2,43,Sunny and warm with temperatures reaching up to      °F (     °C)  wind speeds approaching speeds up to     miles per hour (     km h)  ],Sunny and warm with temperatures reaching up to 65 8 °F (18 8 °C); wind speeds approaching speeds up to 9 9 miles per hour (15 9 km/h) 1],1,0,0,0,0
453,1983,3,34,Dry  grey and cool  ],Dry  grey and cool 1],0,1,1,0,1
454,1983,4,21,not found,not found,0,0,0,0,0
455,1983,5,6,Wet track at the start,Wet track at the start,0,0,0,1,0
456,1983,6,13,not found,not found,0,0,0,0,0
457,1983,7,37,Sunny and warm with temperatures reaching up to      °F (     °C)  wind speeds up to      miles per hour (     km h)  ],Sunny and warm with temperatures reaching up to 76 8 °F (24 9 °C); wind speeds up to 11 3 miles per hour (18 2 km/h) 1],1,0,0,0,0
458,1983,8,7,Warm with temperatures approaching    °C (   °F)  wind speeds up to    kilometres per hour (    mph)  ],Warm with temperatures approaching 30 °C (86 °F); wind speeds up to 15 kilometres per hour (9 3 mph) 1],1,0,0,0,0
459,1983,9,9,not found,not found,0,0,0,0,0
460,1983,10,10,Dry,Dry,0,0,1,0,0
461,1983,11,23,Dry,Dry,0,0,1,0,0
462,1983,12,39,Cloudy,Cloudy,0,0,0,0,1
463,1983,13,14,Dry,Dry,0,0,1,0,0
464,1983,14,38,Dry,Dry,0,0,1,0,0
465,1983,15,30,Dry,Dry,0,0,1,0,0
466,1982,1,30,Dry,Dry,0,0,1,0,0
467,1982,2,36,Dry,Dry,0,0,1,0,0
468,1982,3,43,Clear and warm with temperatures reaching up to      °F (     °C)  wind speeds approaching speeds up to      miles per hour (     km h)  ],Clear and warm with temperatures reaching up to 63 9 °F (17 7 °C); wind speeds approaching speeds up to 11 8 miles per hour (19 0 km/h) 1],1,0,0,0,0
469,1982,4,21,not found,not found,0,0,0,0,0
470,1982,5,40,Cold with air temperatures reaching up to    °C (   °F)  ],Cold with air temperatures reaching up to 13 °C (55 °F) 1],0,1,0,0,0
471,1982,6,6,Dry  then Wet,Dry  then Wet,0,0,1,1,0
472,1982,7,37,Sunny and warm with temperatures reaching up to    °F (   °C)  wind speeds up to      miles per hour (     km h)  ],Sunny and warm with temperatures reaching up to 72 °F (22 °C); wind speeds up to 16 1 miles per hour (25 9 km/h) 1],1,0,0,0,0
473,1982,8,7,Overcast and chilly   °C (   °F)  ],Overcast and chilly17 °C (63 °F) 1],0,1,0,0,1
474,1982,9,39,Cloudy,Cloudy,0,0,0,0,1
475,1982,10,38,not found,not found,0,0,0,0,0
476,1982,11,34,Dry,Dry,0,0,1,0,0
477,1982,12,10,Dry,Dry,0,0,1,0,0
478,1982,13,23,Sunny  hot,Sunny  hot,1,0,0,0,0
479,1982,14,41,Dry,Dry,0,0,1,0,0
480,1982,15,14,Dry,Dry,0,0,1,0,0
481,1982,16,44,Sunny with temperatures reaching up to      °F (     °C)  wind speeds approaching speeds up to      miles per hour (     km h)  ],Sunny with temperatures reaching up to 98 8 °F (37 1 °C); wind speeds approaching speeds up to 18 1 miles per hour (29 1 km/h) 1],1,0,0,0,0
482,1981,1,43,Sunny and warm with temperatures reaching up to      °F (     °C)  wind speeds approaching      miles per hour (     km h)  ],Sunny and warm with temperatures reaching up to 71 1 °F (21 7 °C); wind speeds approaching 10 9 miles per hour (17 5 km/h) 1],1,0,0,0,0
483,1981,2,36,Overcast  Fresh  Rain,Overcast  Fresh  Rain,0,1,0,1,1
484,1981,3,25,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
485,1981,4,21,Rain  cold,Rain  cold,0,1,0,1,0
486,1981,5,40,Wet Dry,Wet/Dry,0,0,1,1,0
487,1981,6,6,Dry,Dry,0,0,1,0,0
488,1981,7,45,Sunny  hot,Sunny  hot,1,0,0,0,0
489,1981,8,41,Wet,Wet,0,0,0,1,0
490,1981,9,9,Dry,Dry,0,0,1,0,0
491,1981,10,10,Wet   Dry,Wet / Dry,0,0,1,1,0
492,1981,11,23,Mild  Dry,Mild  Dry,1,0,1,0,0
493,1981,12,39,Sunny  Dry,Sunny  Dry,1,0,1,0,0
494,1981,13,14,Dry and sunny,Dry and sunny,1,0,1,0,0
495,1981,14,7,Wet and cold with temperatures up to    °C (   °F)  wind speeds up to    kilometres per hour (    mph)  ],Wet and cold with temperatures up to 20 °C (68 °F); wind speeds up to 15 kilometres per hour (9 3 mph) 1],0,1,0,1,0
496,1981,15,44,Sunny with temperatures reaching up to    °F (   °C)  wind speeds approaching speeds up to      miles per hour (     km h)  ],Sunny with temperatures reaching up to 75 °F (24 °C); wind speeds approaching speeds up to 11 1 miles per hour (17 9 km/h) 1],1,0,0,0,0
497,1980,1,25,Sunny  Very hot  Dry,Sunny  Very hot  Dry,1,0,1,0,0
498,1980,2,18,Dry,Dry,0,0,1,0,0
499,1980,3,30,Dry,Dry,0,0,1,0,0
500,1980,4,43,Sunny and warm with temperatures reaching up to    °F (   °C)  wind speeds up to      miles per hour (     km h)  ],Sunny and warm with temperatures reaching up to 81 °F (27 °C); wind speeds up to 10 9 miles per hour (17 5 km/h) 1],1,0,0,0,0
501,1980,5,40,Dry,Dry,0,0,1,0,0
502,1980,6,6,Dry at the start  damp in the end,Dry at the start  damp in the end,0,0,1,1,0
503,1980,7,34,Dry,Dry,0,0,1,0,0
504,1980,8,38,not found,not found,0,0,0,0,0
505,1980,9,10,Overcast  Dry,Overcast  Dry,0,0,1,0,1
506,1980,10,23,Mild  Dry,Mild  Dry,1,0,1,0,0
507,1980,11,39,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
