,year,round,circuitId,weather,weather2,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
508,1980,12,21,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
509,1980,13,7,Cold and dry with temperatures reaching up to    °C (   °F)  wind speeds up to      kilometres per hour (    mph)  ],Cold and dry with temperatures reaching up to 11 °C (52 °F); wind speeds up to 15 9 kilometres per hour (9 9 mph) 1],0,1,1,0,0
510,1980,14,46,Cloudy and dry with temperatures reaching up to    °F (   °C)  wind speeds up to   miles per hour (   km h)  ],Cloudy and dry with temperatures reaching up to 54 °F (12 °C); wind speeds up to 8 miles per hour (13 km/h) 1],0,0,1,0,1
511,1979,1,25,Dry,Dry,0,0,1,0,0
512,1979,2,18,Dry,Dry,0,0,1,0,0
513,1979,3,30,Wet,Wet,0,0,0,1,0
514,1979,4,43,Sunny and warm with temperatures reaching up to    °F (   °C)  winds gusting up to   miles per hour (   km h)  ],Sunny and warm with temperatures reaching up to 66 °F (19 °C); winds gusting up to 8 miles per hour (13 km/h) 1],1,0,0,0,0
515,1979,5,45,Dry,Dry,0,0,1,0,0
516,1979,6,40,Dry,Dry,0,0,1,0,0
517,1979,7,6,Dry,Dry,0,0,1,0,0
518,1979,8,41,Dry,Dry,0,0,1,0,0
519,1979,9,9,Dry,Dry,0,0,1,0,0
520,1979,10,10,Dry,Dry,0,0,1,0,0
521,1979,11,23,Dry,Dry,0,0,1,0,0
522,1979,12,39,Dry,Dry,0,0,1,0,0
523,1979,13,14,Dry and sunny,Dry and sunny,1,0,1,0,0
524,1979,14,7,Partially cloudy  mild and dry with temperatures reaching up to    °C (   °F)  wind speeds up to      kilometres per hour (     mph)  ],Partially cloudy  mild and dry with temperatures reaching up to 21 °C (70 °F); wind speeds up to 18 3 kilometres per hour (11 4 mph) 1],1,0,1,0,1
525,1979,15,46,Rain with temperatures reaching a maximum of    °F (   °C)  wind speeds up to    miles per hour (   km h)  ],Rain with temperatures reaching a maximum of 59 °F (15 °C); wind speeds up to 15 miles per hour (24 km/h) 1],0,0,0,1,0
526,1978,1,25,Dry,Dry,0,0,1,0,0
527,1978,2,36,Dry,Dry,0,0,1,0,0
528,1978,3,30,Dry,Dry,0,0,1,0,0
529,1978,4,43,Scattered clouds    °C (   °F)  ],Scattered clouds 17 °C (63 °F) 1],0,0,0,0,1
530,1978,5,6,Dry,Dry,0,0,1,0,0
531,1978,6,40,Dry,Dry,0,0,1,0,0
532,1978,7,45,Dry,Dry,0,0,1,0,0
533,1978,8,47,Sunny and warm,Sunny and warm,1,0,0,0,0
534,1978,9,34,Dry,Dry,0,0,1,0,0
535,1978,10,38,Dry,Dry,0,0,1,0,0
536,1978,11,10,Dry,Dry,0,0,1,0,0
537,1978,12,23,Wet,Wet,0,0,0,1,0
538,1978,13,39,Dry,Dry,0,0,1,0,0
539,1978,14,14,Sunny,Sunny,1,0,0,0,0
540,1978,15,46,Cloudy  dry,Cloudy  dry,0,0,1,0,1
541,1978,16,7,Mostly cloudy and cold  °C (   °F)  ],Mostly cloudy and cold5 °C (41 °F) 1],0,1,0,0,1
542,1977,1,25,Dry,Dry,0,0,1,0,0
543,1977,2,18,Dry,Dry,0,0,1,0,0
544,1977,3,30,Sunny,Sunny,1,0,0,0,0
545,1977,4,43,Sunny with temperatures reaching up to    °F (   °C)  winds gusting up to      miles per hour (     km h)  ],Sunny with temperatures reaching up to 68 °F (20 °C); winds gusting up to 10 9 miles per hour (17 5 km/h) 1],1,0,0,0,0
546,1977,5,45,not found,not found,0,0,0,0,0
547,1977,6,6,Dry,Dry,0,0,1,0,0
548,1977,7,40,Wet,Wet,0,0,0,1,0
549,1977,8,47,Dry,Dry,0,0,1,0,0
550,1977,9,41,Dry,Dry,0,0,1,0,0
551,1977,10,9,Sunny,Sunny,1,0,0,0,0
552,1977,11,10,Dry,Dry,0,0,1,0,0
553,1977,12,23,Wet  then drying,Wet  then drying,0,0,0,1,0
554,1977,13,39,Dry,Dry,0,0,1,0,0
555,1977,14,14,Dry,Dry,0,0,1,0,0
556,1977,15,46,Rain with temperatures reaching up to    °F (   °C)  winds gusting up to      miles per hour (     km h)  ],Rain with temperatures reaching up to 63 °F (17 °C); winds gusting up to 12 8 miles per hour (20 6 km/h) 1],0,0,0,1,0
557,1977,16,48,Cold with temperatures approaching    °C (   °F)  wind speeds up to      kilometres per hour (    mph)  ],Cold with temperatures approaching 12 °C (54 °F); wind speeds up to 12 8 kilometres per hour (8 0 mph) 1],0,1,0,0,0
558,1977,17,16,Dry,Dry,0,0,1,0,0
559,1976,1,18,Sunny,Sunny,1,0,0,0,0
560,1976,2,30,Sunny,Sunny,1,0,0,0,0
561,1976,3,43,Hot and sunny with temperatures reaching up to    °F (   °C)  wind speeds approaching speeds up to    miles per hour (   km h)  ],Hot and sunny with temperatures reaching up to 70 °F (21 °C); wind speeds approaching speeds up to 15 miles per hour (24 km/h) 1],1,0,0,0,0
562,1976,4,45,not found,not found,0,0,0,0,0
563,1976,5,40,not found,not found,0,0,0,0,0
564,1976,6,6,Dry,Dry,0,0,1,0,0
565,1976,7,47,Dry,Dry,0,0,1,0,0
566,1976,8,34,not found,not found,0,0,0,0,0
567,1976,9,38,Dry,Dry,0,0,1,0,0
568,1976,10,20,Rain at start  later drying,Rain at start  later drying,0,0,0,1,0
569,1976,11,23,not found,not found,0,0,0,0,0
570,1976,12,39,Warm  dry,Warm  dry,1,0,1,0,0
571,1976,13,14,not found,not found,0,0,0,0,0
572,1976,14,48,Mild with temperatures approaching    °C (   °F)  wind speeds up to     kilometres per hour (    mph)  ],Mild with temperatures approaching 22 °C (72 °F); wind speeds up to 8 9 kilometres per hour (5 5 mph) 1],1,0,0,0,0
573,1976,15,46,Sunny with temperatures reaching up to    °F (   °C)  winds gusting up to      miles per hour (     km h)  ],Sunny with temperatures reaching up to 61 °F (16 °C); winds gusting up to 15 9 miles per hour (25 6 km/h) 1],1,0,0,0,0
574,1976,16,16,Very wet and misty  eventually drying,Very wet and misty  eventually drying,0,0,0,1,0
575,1975,1,25,Hot and sunny,Hot and sunny,1,0,0,0,0
576,1975,2,18,Hot and dry,Hot and dry,1,0,1,0,0
577,1975,3,30,Sunny,Sunny,1,0,0,0,0
578,1975,4,49,Sunny,Sunny,1,0,0,0,0
579,1975,5,6,Rain  later drying,Rain  later drying,0,0,0,1,0
580,1975,6,40,Dry and sunny,Dry and sunny,1,0,1,0,0
581,1975,7,47,Dry,Dry,0,0,1,0,0
582,1975,8,39,Wet  drying later,Wet  drying later,0,0,0,1,0
583,1975,9,34,Dry and sunny,Dry and sunny,1,0,1,0,0
584,1975,10,9,Sunny  then overcast  then heavy rain,Sunny  then overcast  then heavy rain,1,0,0,1,1
585,1975,11,20,Dry and sunny,Dry and sunny,1,0,1,0,0
586,1975,12,23,Heavy rain,Heavy rain,0,0,0,1,0
587,1975,13,14,Dry and sunny,Dry and sunny,1,0,1,0,0
588,1975,14,46,Partly sunny with temperatures reaching a maximum of      °F (     °C)  wind speeds up to    miles per hour (   km h)  ],Partly sunny with temperatures reaching a maximum of 69 1 °F (20 6 °C); wind speeds up to 14 miles per hour (23 km/h) 1],1,0,0,0,0
589,1974,1,25,Hot and sunny,Hot and sunny,1,0,0,0,0
590,1974,2,18,Cloudy and dry in the first phase  then seasonal monsoon later ,Cloudy and dry in the first phase  then seasonal monsoon later ,0,0,1,0,1
591,1974,3,30,not found,not found,0,0,0,0,0
592,1974,4,45,not found,not found,0,0,0,0,0
593,1974,5,50,not found,not found,0,0,0,0,0
594,1974,6,6,not found,not found,0,0,0,0,0
595,1974,7,47,not found,not found,0,0,0,0,0
596,1974,8,39,not found,not found,0,0,0,0,0
597,1974,9,41,not found,not found,0,0,0,0,0
598,1974,10,38,not found,not found,0,0,0,0,0
599,1974,11,20,Overcast  showers,Overcast  showers,0,0,0,1,1
600,1974,12,23,not found,not found,0,0,0,0,0
601,1974,13,14,not found,not found,0,0,0,0,0
602,1974,14,48,Cold with temperatures approaching      °C (     °F)  wind speeds up to    kilometres per hour (    mph)  ],Cold with temperatures approaching 13 3 °C (55 9 °F); wind speeds up to 15 kilometres per hour (9 3 mph) 1],0,1,0,0,0
603,1974,15,46,Clear  warm,Clear  warm,1,0,0,0,0
604,1973,1,25,not found,not found,0,0,0,0,0
605,1973,2,18,Partly cloudy and hot,Partly cloudy and hot,1,0,0,0,1
606,1973,3,30,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
607,1973,4,49,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
608,1973,5,40,Warm  dry,Warm  dry,1,0,1,0,0
609,1973,6,6,not found,not found,0,0,0,0,0
610,1973,7,47,not found,not found,0,0,0,0,0
611,1973,8,34,Sunny and warm,Sunny and warm,1,0,0,0,0
612,1973,9,9,Dry,Dry,0,0,1,0,0
613,1973,10,39,Dry,Dry,0,0,1,0,0
614,1973,11,20,Dry,Dry,0,0,1,0,0
615,1973,12,23,not found,not found,0,0,0,0,0
616,1973,13,14,not found,not found,0,0,0,0,0
617,1973,14,48,Mild with temperatures approaching      °C (     °F)  wind speeds up to      kilometres per hour (    mph)  ],Mild with temperatures approaching 22 2 °C (72 0 °F); wind speeds up to 11 8 kilometres per hour (7 3 mph) 1],1,0,0,0,0
618,1973,15,46,Cloudy with temperatures approaching    °F (   °C)  wind speeds up to   miles per hour (   km h)  ],Cloudy with temperatures approaching 68 °F (20 °C); wind speeds up to 8 miles per hour (13 km/h) 1],0,0,0,0,1
619,1972,1,25,not found,not found,0,0,0,0,0
620,1972,2,30,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
621,1972,3,45,not found,not found,0,0,0,0,0
622,1972,4,6,Wet,Wet,0,0,0,1,0
623,1972,5,50,not found,not found,0,0,0,0,0
624,1972,6,51,not found,not found,0,0,0,0,0
625,1972,7,38,Warm  dry,Warm  dry,1,0,1,0,0
626,1972,8,20,not found,not found,0,0,0,0,0
627,1972,9,23,Sunny  hot,Sunny  hot,1,0,0,0,0
628,1972,10,14,Dry and sunny,Dry and sunny,1,0,1,0,0
629,1972,11,48,Mild with temperatures approaching      °C (     °F)  wind speeds up to    kilometres per hour (    mph)  ],Mild with temperatures approaching 22 8 °C (73 0 °F); wind speeds up to 12 kilometres per hour (7 5 mph) 1],1,0,0,0,0
630,1972,12,46,Sunny at start  brief showers late,Sunny at start  brief showers late,1,0,0,1,0
631,1971,1,30,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
632,1971,2,49,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
633,1971,3,6,Overcast,Overcast,0,0,0,0,1
634,1971,4,39,Wet,Wet,0,0,0,1,0
635,1971,5,34,not found,not found,0,0,0,0,0
636,1971,6,9,Overcast  dry,Overcast  dry,0,0,1,0,1
637,1971,7,20,not found,not found,0,0,0,0,0
638,1971,8,23,Dry,Dry,0,0,1,0,0
639,1971,9,14,not found,not found,0,0,0,0,0
640,1971,10,48,Chilly with temperatures approaching      °C (     °F)  wind speeds up to   kilometres per hour (    mph)  ],Chilly with temperatures approaching 17 8 °C (64 0 °F); wind speeds up to 8 kilometres per hour (5 0 mph) 1],0,1,0,0,0
641,1971,11,46,Dry,Dry,0,0,1,0,0
642,1970,1,30,Very hot  Dry,Very hot  Dry,1,0,1,0,0
643,1970,2,45,Very hot  Dry,Very hot  Dry,1,0,1,0,0
644,1970,3,6,Sunny and warm,Sunny and warm,1,0,0,0,0
645,1970,4,13,not found,not found,0,0,0,0,0
646,1970,5,39,Cloudy,Cloudy,0,0,0,0,1
647,1970,6,51,Overcast,Overcast,0,0,0,0,1
648,1970,7,38,not found,not found,0,0,0,0,0
649,1970,8,10,not found,not found,0,0,0,0,0
650,1970,9,23,not found,not found,0,0,0,0,0
651,1970,10,14,Sunny  Dry,Sunny  Dry,1,0,1,0,0
652,1970,11,52,Mild with temperatures approaching      °C (     °F)  winds gusting up to      kilometres per hour (    mph)  ],Mild with temperatures approaching 23 3 °C (73 9 °F); winds gusting up to 10 1 kilometres per hour (6 3 mph) 1],1,0,0,0,0
653,1970,12,46,Cloudy and dry with temperatures reaching up to    °F (   °C)  winds gusting up to      miles per hour (     km h)  ],Cloudy and dry with temperatures reaching up to 50 °F (10 °C); winds gusting up to 15 9 miles per hour (25 6 km/h) 1],0,0,1,0,1
654,1970,13,32,not found,not found,0,0,0,0,0
655,1969,1,30,Hot  Dry,Hot  Dry,1,0,1,0,0
656,1969,2,49,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
657,1969,3,6,Overcast  mild  dry,Overcast  mild  dry,1,0,1,0,1
658,1969,4,39,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
659,1969,5,51,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
660,1969,6,9,Overcast  dry,Overcast  dry,0,0,1,0,1
661,1969,7,20,not found,not found,0,0,0,0,0
662,1969,8,14,Sunny  Dry,Sunny  Dry,1,0,1,0,0
663,1969,9,48,Mild with temperatures approaching      °C (     °F)  wind speeds up to      kilometres per hour (    mph)  ],Mild with temperatures approaching 21 1 °C (70 0 °F); wind speeds up to 10 1 kilometres per hour (6 3 mph) 1],1,0,0,0,0
664,1969,10,46,Dry with temperatures reaching up to    °F (   °C)  wind speeds up to      miles per hour (     km h)  ],Dry with temperatures reaching up to 64 °F (18 °C); wind speeds up to 10 1 miles per hour (16 3 km/h) 1],0,0,1,0,0
665,1969,11,32,Warm and dry,Warm and dry,1,0,1,0,0
666,1968,1,30,Very hot  dry,Very hot  dry,1,0,1,0,0
667,1968,2,45,Hot  Dry,Hot  Dry,1,0,1,0,0
668,1968,3,6,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
669,1968,4,13,Overcast  Dry,Overcast  Dry,0,0,1,0,1
670,1968,5,39,Showers,Showers,0,0,0,1,0
671,1968,6,53,Wet,Wet,0,0,0,1,0
672,1968,7,38,Hot  Dry,Hot  Dry,1,0,1,0,0
673,1968,8,20,Hazy  Wet,Hazy  Wet,0,0,0,1,0
674,1968,9,14,Hot  Dry,Hot  Dry,1,0,1,0,0
675,1968,10,52,Sunny with temperatures reaching up to      °C (     °F) and wind speeds up to      kilometres per hour (    mph)  no precipitation reported throughout the day  ],Sunny with temperatures reaching up to 27 8 °C (82 0 °F) and wind speeds up to 10 1 kilometres per hour (6 3 mph); no precipitation reported throughout the day 1],1,0,0,0,0
676,1968,11,46,Temperatures reaching a maximum of      °F (     °C)  wind speeds up to    miles per hour (   km h)  ],Temperatures reaching a maximum of 51 1 °F (10 6 °C); wind speeds up to 14 miles per hour (23 km/h) 1],0,0,0,0,0
677,1968,12,32,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
678,1967,1,30,not found,not found,0,0,0,0,0
679,1967,2,6,not found,not found,0,0,0,0,0
680,1967,3,39,not found,not found,0,0,0,0,0
681,1967,4,13,not found,not found,0,0,0,0,0
682,1967,5,54,not found,not found,0,0,0,0,0
683,1967,6,9,not found,not found,0,0,0,0,0
684,1967,7,20,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
685,1967,8,48,Rainy with temperatures up to      °C (     °F)  wind speeds up to   kilometres per hour (    mph)  ],Rainy with temperatures up to 24 4 °C (75 9 °F); wind speeds up to 8 kilometres per hour (5 0 mph) 1],0,0,0,1,0
686,1967,9,14,Warm  dry,Warm  dry,1,0,1,0,0
687,1967,10,46,Sunny,Sunny,1,0,0,0,0
688,1967,11,32,not found,not found,0,0,0,0,0
689,1966,1,6,Overcast  Mild  Dry,Overcast  Mild  Dry,1,0,1,0,1
690,1966,2,13,Overcast and wet,Overcast and wet,0,0,0,1,1
691,1966,3,55,Hot  dry,Hot  dry,1,0,1,0,0
692,1966,4,38,Wet  drying later,Wet  drying later,0,0,0,1,0
693,1966,5,39,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
694,1966,6,20,Overcast and wet,Overcast and wet,0,0,0,1,1
695,1966,7,14,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
696,1966,8,46,Cool  dry,Cool  dry,0,1,1,0,0
697,1966,9,32,Warm  clear,Warm  clear,1,0,0,0,0
698,1965,1,56,not found,not found,0,0,0,0,0
699,1965,2,6,not found,not found,0,0,0,0,0
700,1965,3,13,Heavy rain,Heavy rain,0,0,0,1,0
701,1965,4,51,Sunny,Sunny,1,0,0,0,0
702,1965,5,9,Warm  dry and overcast,Warm  dry and overcast,1,0,1,0,1
703,1965,6,39,not found,not found,0,0,0,0,0
704,1965,7,20,Overcast and dry,Overcast and dry,0,0,1,0,1
705,1965,8,14,not found,not found,0,0,0,0,0
706,1965,9,46,Rainy  windy  cold,Rainy  windy  cold,0,1,0,1,0
707,1965,10,32,not found,not found,0,0,0,0,0
708,1964,1,6,not found,not found,0,0,0,0,0
709,1964,2,39,Dry,Dry,0,0,1,0,0
710,1964,3,13,Dry,Dry,0,0,1,0,0
711,1964,4,53,Dry,Dry,0,0,1,0,0
712,1964,5,38,Warm  dry,Warm  dry,1,0,1,0,0
713,1964,6,20,Dry,Dry,0,0,1,0,0
714,1964,7,57,Dry,Dry,0,0,1,0,0
715,1964,8,14,Dry,Dry,0,0,1,0,0
716,1964,9,46,Sunny  warm,Sunny  warm,1,0,0,0,0
717,1964,10,32,not found,not found,0,0,0,0,0
718,1963,1,6,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
719,1963,2,13,Wet and overcast,Wet and overcast,0,0,0,1,1
720,1963,3,39,Sunny,Sunny,1,0,0,0,0
721,1963,4,55,Sunny  then rain,Sunny  then rain,1,0,0,1,0
722,1963,5,9,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
723,1963,6,20,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
724,1963,7,14,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
725,1963,8,46,Sunny,Sunny,1,0,0,0,0
726,1963,9,32,Overcast  Dry ,Overcast  Dry ,0,0,1,0,1
727,1963,10,56,Hot  dry and windy,Hot  dry and windy,1,0,1,0,0
728,1962,1,39,Sunny,Sunny,1,0,0,0,0
729,1962,2,6,Cloudy,Cloudy,0,0,0,0,1
730,1962,3,13,Sunny,Sunny,1,0,0,0,0
731,1962,4,53,Sunny,Sunny,1,0,0,0,0
732,1962,5,58,Sunny,Sunny,1,0,0,0,0
733,1962,6,20,Heavy rain showers,Heavy rain showers,0,0,0,1,0
734,1962,7,14,Dry  with rain later,Dry  with rain later,0,0,1,1,0
735,1962,8,46,Sunny,Sunny,1,0,0,0,0
736,1962,9,56,Dry  windy,Dry  windy,0,0,1,0,0
737,1961,1,6,Sunny,Sunny,1,0,0,0,0
738,1961,2,39,Sunny,Sunny,1,0,0,0,0
739,1961,3,13,Sunny,Sunny,1,0,0,0,0
740,1961,4,55,Sunny,Sunny,1,0,0,0,0
741,1961,5,58,Torrential rain  drying later,Torrential rain  drying later,0,0,0,1,0
742,1961,6,20,Wet,Wet,0,0,0,1,0
743,1961,7,14,Sunny,Sunny,1,0,0,0,0
744,1961,8,46,Temperatures up to    °F (   °C)  wind speeds up to     miles per hour (     km h)  ],Temperatures up to 72 °F (22 °C); wind speeds up to 8 9 miles per hour (14 3 km/h) 1],0,0,0,0,0
745,1960,1,25,Dry,Dry,0,0,1,0,0
746,1960,2,6,not found,not found,0,0,0,0,0
747,1960,3,19,not found,not found,0,0,0,0,0
748,1960,4,39,not found,not found,0,0,0,0,0
749,1960,5,13,not found,not found,0,0,0,0,0
750,1960,6,55,Dry,Dry,0,0,1,0,0
751,1960,7,9,Dry  overcast ,Dry  overcast ,0,0,1,0,1
752,1960,8,59,not found,not found,0,0,0,0,0
753,1960,9,14,Warm  dry,Warm  dry,1,0,1,0,0
754,1960,10,60,Temperatures up to      °F (     °C)  wind speeds up to     miles per hour (     km h)  ],Temperatures up to 75 9 °F (24 4 °C); wind speeds up to 9 9 miles per hour (15 9 km/h) 1],0,0,0,0,0
755,1959,1,6,Hot  clear,Hot  clear,1,0,0,0,0
756,1959,2,19,not found,not found,0,0,0,0,0
757,1959,3,39,Sunny,Sunny,1,0,0,0,0
758,1959,4,55,Hot  dry,Hot  dry,1,0,1,0,0
759,1959,5,58,Dry and sunny ,Dry and sunny ,1,0,1,0,0
760,1959,6,61,Dry and dull ,Dry and dull ,0,0,1,0,0
761,1959,7,62,Hot and clear ,Hot and clear ,1,0,0,0,0
762,1959,8,14,Dry and sunny,Dry and sunny,1,0,1,0,0
763,1959,9,63,Sunny with temperatures reaching up to    °F (   °C)  winds gusting up to    miles per hour (   km h)  ],Sunny with temperatures reaching up to 77 °F (25 °C); winds gusting up to 14 miles per hour (23 km/h) 1],1,0,0,0,0
764,1958,1,25,not found,not found,0,0,0,0,0
765,1958,2,6,not found,not found,0,0,0,0,0
766,1958,3,39,not found,not found,0,0,0,0,0
767,1958,4,19,not found,not found,0,0,0,0,0
768,1958,5,13,Hot  dry,Hot  dry,1,0,1,0,0
769,1958,6,55,not found,not found,0,0,0,0,0
770,1958,7,9,not found,not found,0,0,0,0,0
771,1958,8,20,not found,not found,0,0,0,0,0
772,1958,9,59,not found,not found,0,0,0,0,0
773,1958,10,14,not found,not found,0,0,0,0,0
774,1958,11,64,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
775,1957,1,25,not found,not found,0,0,0,0,0
776,1957,2,6,not found,not found,0,0,0,0,0
777,1957,3,19,Slightly overcast  dry track,Slightly overcast  dry track,0,0,1,0,1
778,1957,4,53,not found,not found,0,0,0,0,0
779,1957,5,58,Overcast  dry ,Overcast  dry ,0,0,1,0,1
780,1957,6,20,not found,not found,0,0,0,0,0
781,1957,7,65,not found,not found,0,0,0,0,0
782,1957,8,14,not found,not found,0,0,0,0,0
783,1956,1,25,Overcast but dry,Overcast but dry,0,0,1,0,1
784,1956,2,6,Warm  dry  sunny,Warm  dry  sunny,1,0,1,0,0
785,1956,3,19,Overcast  dry track,Overcast  dry track,0,0,1,0,1
786,1956,4,13,Wet and overcast  later drying,Wet and overcast  later drying,0,0,0,1,1
787,1956,5,55,not found,not found,0,0,0,0,0
788,1956,6,9,Overcast  dry,Overcast  dry,0,0,1,0,1
789,1956,7,20,not found,not found,0,0,0,0,0
790,1956,8,14,Cloudy  warm  alternating light rain,Cloudy  warm  alternating light rain,1,0,0,1,1
791,1955,1,25,Very hot and dry,Very hot and dry,1,0,1,0,0
792,1955,2,6,not found,not found,0,0,0,0,0
793,1955,3,19,Cool and windy,Cool and windy,0,1,0,0,0
794,1955,4,13,not found,not found,0,0,0,0,0
795,1955,5,39,Drizzly,Drizzly,0,0,0,0,0
796,1955,6,58,Hot  dry   ],Hot  dry  1],1,0,1,0,0
797,1955,7,14,not found,not found,0,0,0,0,0
798,1954,1,25,Overcast  wet,Overcast  wet,0,0,0,1,1
799,1954,2,19,Very hot and sunny,Very hot and sunny,1,0,0,0,0
800,1954,3,13,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
801,1954,4,55,Overcast  wet,Overcast  wet,0,0,0,1,1
802,1954,5,9,Cold  wet (heavy rain)   ],Cold  wet (heavy rain)  1],0,1,0,1,0
803,1954,6,20,Sunny  dry,Sunny  dry,1,0,1,0,0
804,1954,7,66,Rain,Rain,0,0,0,1,0
805,1954,8,14,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
806,1954,9,67,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
807,1953,1,25,Hot  dry,Hot  dry,1,0,1,0,0
808,1953,2,19,Extremely hot,Extremely hot,1,0,0,0,0
809,1953,3,39,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
810,1953,4,13,Hot  dry,Hot  dry,1,0,1,0,0
811,1953,5,55,Hot  dry,Hot  dry,1,0,1,0,0
812,1953,6,9,Overcast  showers,Overcast  showers,0,0,0,1,1
813,1953,7,20,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
814,1953,8,66,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
815,1953,9,14,Sunny  mild  dry,Sunny  mild  dry,1,0,1,0,0
816,1952,1,66,Sunny,Sunny,1,0,0,0,0
817,1952,2,19,Warm and sunny,Warm and sunny,1,0,0,0,0
818,1952,3,13,Rain,Rain,0,0,0,1,0
819,1952,4,53,Rain,Rain,0,0,0,1,0
820,1952,5,9,Overcast  dry ,Overcast  dry ,0,0,1,0,1
821,1952,6,20,Sunny,Sunny,1,0,0,0,0
822,1952,7,39,Rainy,Rainy,0,0,0,1,0
823,1952,8,14,Sunny,Sunny,1,0,0,0,0
824,1951,1,66,Overcast  rain,Overcast  rain,0,0,0,1,1
825,1951,2,19,Warm and sunny,Warm and sunny,1,0,0,0,0
826,1951,3,13,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
827,1951,4,55,Sunny  Hot  Dry,Sunny  Hot  Dry,1,0,1,0,0
828,1951,5,9,Mild  Dry,Mild  Dry,1,0,1,0,0
829,1951,6,20,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
830,1951,7,14,Warm and sunny,Warm and sunny,1,0,0,0,0
831,1951,8,67,Hot  Dry,Hot  Dry,1,0,1,0,0
832,1950,1,9,Sunny  Mild  Dry,Sunny  Mild  Dry,1,0,1,0,0
833,1950,2,6,not found,not found,0,0,0,0,0
834,1950,3,19,Rainy,Rainy,0,0,0,1,0
835,1950,4,66,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
836,1950,5,13,Warm  dry and sunny,Warm  dry and sunny,1,0,1,0,0
837,1950,6,55,Hot and sunny,Hot and sunny,1,0,0,0,0
838,1950,7,14,Warm  hot and sunny,Warm  hot and sunny,1,0,0,0,0
839,2011,1,1,Sunny    °C,Sunny  18°C,1,0,0,0,0
840,2011,2,2,Cloudy  dry,Cloudy  dry,0,0,1,0,1
841,2011,3,17,Fine and Dry  ] Air Temp    °C (   °F)  ] Track Temp    °C (   °F) dropping to    °C (   °F)  ],Fine and Dry 1] Air Temp 22 °C (72 °F) 1] Track Temp 32 °C (90 °F) dropping to 26 °C (79 °F) 1],1,0,1,0,0
842,2011,4,5,Sunny  Fine and Dry  ] Air Temp    °C (   °F)  ] Track Temp    °C (   °F) dropping to    °C (   °F)  ],Sunny  Fine and Dry 2] Air Temp 17 °C (63 °F) 2] Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F) 2],1,0,1,0,0
843,2011,5,4,Mainly sunny  Fine and Dry  ]  ] Air Temp    °C (   °F)  ] Track Temp    °C (   °F) to    °C (    °F)  ],Mainly sunny  Fine and Dry 2] 3] Air Temp 27 °C (81 °F) 3] Track Temp 33 °C (91 °F) to 44 °C (111 °F) 3],1,0,1,0,0
844,2011,6,6,Sunny  Fine and Dry  ]Air Temp    °C (   °F)  ]Track Temp    °C (    °F)  ],Sunny  Fine and Dry 2]Air Temp 24 °C (75 °F) 2]Track Temp 44 °C (111 °F) 2],1,0,1,0,0
845,2011,7,7,Wet at start  very heavy rain later  after rain stops  track drying towards the end  Temperatures up to    °C (   °F)  wind speeds up to    kilometres per hour (    mph)  ],Wet at start  very heavy rain later  after rain stops  track drying towards the end  Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7 5 mph) 1],0,0,0,1,0
